location,age_group,forecast_date,target_end_date,target,type,quantile,value,pathogen
DE,00-04,2023-09-25,2023-09-25,0 day ahead inc hosp,mean,,84.9,COVID-19
DE,05-14,2023-09-25,2023-09-25,0 day ahead inc hosp,mean,,15.0,COVID-19
DE,15-34,2023-09-25,2023-09-25,0 day ahead inc hosp,mean,,75.0,COVID-19
DE,35-59,2023-09-25,2023-09-25,0 day ahead inc hosp,mean,,282.1,COVID-19
DE,60-79,2023-09-25,2023-09-25,0 day ahead inc hosp,mean,,754.1,COVID-19
DE,80+,2023-09-25,2023-09-25,0 day ahead inc hosp,mean,,942.3,COVID-19
DE,00+,2023-09-25,2023-09-25,0 day ahead inc hosp,mean,,2153.3,COVID-19
DE,00-04,2023-09-25,2023-09-24,-1 day ahead inc hosp,mean,,84.9,COVID-19
DE,05-14,2023-09-25,2023-09-24,-1 day ahead inc hosp,mean,,15.0,COVID-19
DE,15-34,2023-09-25,2023-09-24,-1 day ahead inc hosp,mean,,75.0,COVID-19
DE,35-59,2023-09-25,2023-09-24,-1 day ahead inc hosp,mean,,274.8,COVID-19
DE,60-79,2023-09-25,2023-09-24,-1 day ahead inc hosp,mean,,766.5,COVID-19
DE,80+,2023-09-25,2023-09-24,-1 day ahead inc hosp,mean,,958.4,COVID-19
DE,00+,2023-09-25,2023-09-24,-1 day ahead inc hosp,mean,,2174.5,COVID-19
DE,00-04,2023-09-25,2023-09-23,-2 day ahead inc hosp,mean,,86.1,COVID-19
DE,05-14,2023-09-25,2023-09-23,-2 day ahead inc hosp,mean,,16.2,COVID-19
DE,15-34,2023-09-25,2023-09-23,-2 day ahead inc hosp,mean,,81.3,COVID-19
DE,35-59,2023-09-25,2023-09-23,-2 day ahead inc hosp,mean,,281.4,COVID-19
DE,60-79,2023-09-25,2023-09-23,-2 day ahead inc hosp,mean,,787.9,COVID-19
DE,80+,2023-09-25,2023-09-23,-2 day ahead inc hosp,mean,,986.9,COVID-19
DE,00+,2023-09-25,2023-09-23,-2 day ahead inc hosp,mean,,2239.8,COVID-19
DE,00-04,2023-09-25,2023-09-22,-3 day ahead inc hosp,mean,,86.1,COVID-19
DE,05-14,2023-09-25,2023-09-22,-3 day ahead inc hosp,mean,,16.3,COVID-19
DE,15-34,2023-09-25,2023-09-22,-3 day ahead inc hosp,mean,,91.4,COVID-19
DE,35-59,2023-09-25,2023-09-22,-3 day ahead inc hosp,mean,,279.4,COVID-19
DE,60-79,2023-09-25,2023-09-22,-3 day ahead inc hosp,mean,,796.7,COVID-19
DE,80+,2023-09-25,2023-09-22,-3 day ahead inc hosp,mean,,998.2,COVID-19
DE,00+,2023-09-25,2023-09-22,-3 day ahead inc hosp,mean,,2268.1,COVID-19
DE,00-04,2023-09-25,2023-09-21,-4 day ahead inc hosp,mean,,84.2,COVID-19
DE,05-14,2023-09-25,2023-09-21,-4 day ahead inc hosp,mean,,16.9,COVID-19
DE,15-34,2023-09-25,2023-09-21,-4 day ahead inc hosp,mean,,95.9,COVID-19
DE,35-59,2023-09-25,2023-09-21,-4 day ahead inc hosp,mean,,274.4,COVID-19
DE,60-79,2023-09-25,2023-09-21,-4 day ahead inc hosp,mean,,776.5,COVID-19
DE,80+,2023-09-25,2023-09-21,-4 day ahead inc hosp,mean,,930.8,COVID-19
DE,00+,2023-09-25,2023-09-21,-4 day ahead inc hosp,mean,,2178.8,COVID-19
