location,age_group,forecast_date,target_end_date,target,type,quantile,value,pathogen
DE,00+,2021-11-16,2021-11-15,-1 day ahead inc hosp,mean,NA,8652.1,COVID-19
DE,00+,2021-11-16,2021-11-14,-2 day ahead inc hosp,mean,NA,8396.7,COVID-19
DE,00+,2021-11-16,2021-11-13,-3 day ahead inc hosp,mean,NA,8054.5,COVID-19
DE,00+,2021-11-16,2021-11-12,-4 day ahead inc hosp,mean,NA,7728,COVID-19
DE,00+,2021-11-16,2021-11-11,-5 day ahead inc hosp,mean,NA,7536.7,COVID-19
DE,00+,2021-11-16,2021-11-10,-6 day ahead inc hosp,mean,NA,7512,COVID-19
DE,00+,2021-11-16,2021-11-09,-7 day ahead inc hosp,mean,NA,7325.4,COVID-19
DE,00+,2021-11-16,2021-11-08,-8 day ahead inc hosp,mean,NA,6908.1,COVID-19
DE,00+,2021-11-16,2021-11-07,-9 day ahead inc hosp,mean,NA,6805.3,COVID-19
DE,00+,2021-11-16,2021-11-06,-10 day ahead inc hosp,mean,NA,6716.1,COVID-19
DE,00+,2021-11-16,2021-11-05,-11 day ahead inc hosp,mean,NA,6445.1,COVID-19
DE,00+,2021-11-16,2021-11-04,-12 day ahead inc hosp,mean,NA,6144,COVID-19
DE,00+,2021-11-16,2021-11-03,-13 day ahead inc hosp,mean,NA,5925,COVID-19
DE,00+,2021-11-16,2021-11-02,-14 day ahead inc hosp,mean,NA,5725.6,COVID-19
DE,00+,2021-11-16,2021-11-01,-15 day ahead inc hosp,mean,NA,5799.5,COVID-19
DE,00+,2021-11-16,2021-10-31,-16 day ahead inc hosp,mean,NA,5684.6,COVID-19
DE,00+,2021-11-16,2021-10-30,-17 day ahead inc hosp,mean,NA,5568.5,COVID-19
DE,00+,2021-11-16,2021-10-29,-18 day ahead inc hosp,mean,NA,5389.6,COVID-19
DE,00+,2021-11-16,2021-10-28,-19 day ahead inc hosp,mean,NA,5180.6,COVID-19
DE,00+,2021-11-16,2021-10-27,-20 day ahead inc hosp,mean,NA,4831.2,COVID-19
DE,00+,2021-11-16,2021-10-26,-21 day ahead inc hosp,mean,NA,4720.8,COVID-19
DE,00+,2021-11-16,2021-10-25,-22 day ahead inc hosp,mean,NA,4608.3,COVID-19
DE,00+,2021-11-16,2021-10-24,-23 day ahead inc hosp,mean,NA,4554.2,COVID-19
DE,00+,2021-11-16,2021-10-23,-24 day ahead inc hosp,mean,NA,4348.9,COVID-19
DE,00+,2021-11-16,2021-10-22,-25 day ahead inc hosp,mean,NA,4080.7,COVID-19
DE,00+,2021-11-16,2021-10-21,-26 day ahead inc hosp,mean,NA,3857,COVID-19
DE,00+,2021-11-16,2021-10-20,-27 day ahead inc hosp,mean,NA,3576.7,COVID-19
DE,00+,2021-11-16,2021-10-19,-28 day ahead inc hosp,mean,NA,3235,COVID-19
DE,00+,2021-11-16,2021-11-15,-1 day ahead inc hosp,quantile,0.025,8453,COVID-19
DE,00+,2021-11-16,2021-11-14,-2 day ahead inc hosp,quantile,0.025,8225.6,COVID-19
DE,00+,2021-11-16,2021-11-13,-3 day ahead inc hosp,quantile,0.025,7920.6,COVID-19
DE,00+,2021-11-16,2021-11-12,-4 day ahead inc hosp,quantile,0.025,7628.7,COVID-19
DE,00+,2021-11-16,2021-11-11,-5 day ahead inc hosp,quantile,0.025,7460,COVID-19
DE,00+,2021-11-16,2021-11-10,-6 day ahead inc hosp,quantile,0.025,7448.1,COVID-19
DE,00+,2021-11-16,2021-11-09,-7 day ahead inc hosp,quantile,0.025,7270.3,COVID-19
DE,00+,2021-11-16,2021-11-08,-8 day ahead inc hosp,quantile,0.025,6857.8,COVID-19
DE,00+,2021-11-16,2021-11-07,-9 day ahead inc hosp,quantile,0.025,6757.5,COVID-19
DE,00+,2021-11-16,2021-11-06,-10 day ahead inc hosp,quantile,0.025,6673.1,COVID-19
DE,00+,2021-11-16,2021-11-05,-11 day ahead inc hosp,quantile,0.025,6408.7,COVID-19
DE,00+,2021-11-16,2021-11-04,-12 day ahead inc hosp,quantile,0.025,6113.5,COVID-19
DE,00+,2021-11-16,2021-11-03,-13 day ahead inc hosp,quantile,0.025,5899.2,COVID-19
DE,00+,2021-11-16,2021-11-02,-14 day ahead inc hosp,quantile,0.025,5702.7,COVID-19
DE,00+,2021-11-16,2021-11-01,-15 day ahead inc hosp,quantile,0.025,5777.4,COVID-19
DE,00+,2021-11-16,2021-10-31,-16 day ahead inc hosp,quantile,0.025,5663.5,COVID-19
DE,00+,2021-11-16,2021-10-30,-17 day ahead inc hosp,quantile,0.025,5549.4,COVID-19
DE,00+,2021-11-16,2021-10-29,-18 day ahead inc hosp,quantile,0.025,5373.1,COVID-19
