location,age_group,forecast_date,target_end_date,target,type,quantile,value,pathogen
DE,00+,2023-01-26,2022-12-29,-28 day ahead inc hosp,quantile,0.025,10857.0,COVID-19
DE,00+,2023-01-26,2022-12-29,-28 day ahead inc hosp,quantile,0.1,10870.9,COVID-19
DE,00+,2023-01-26,2022-12-29,-28 day ahead inc hosp,quantile,0.25,10885.0,COVID-19
DE,00+,2023-01-26,2022-12-29,-28 day ahead inc hosp,quantile,0.5,10902.0,COVID-19
DE,00+,2023-01-26,2022-12-29,-28 day ahead inc hosp,quantile,0.75,10921.0,COVID-19
DE,00+,2023-01-26,2022-12-29,-28 day ahead inc hosp,quantile,0.9,10941.0,COVID-19
DE,00+,2023-01-26,2022-12-29,-28 day ahead inc hosp,quantile,0.975,10965.0,COVID-19
DE,00+,2023-01-26,2022-12-29,-28 day ahead inc hosp,mean,,10904.3755,COVID-19
DE,00+,2023-01-26,2022-12-30,-27 day ahead inc hosp,quantile,0.025,10647.0,COVID-19
DE,00+,2023-01-26,2022-12-30,-27 day ahead inc hosp,quantile,0.1,10661.0,COVID-19
DE,00+,2023-01-26,2022-12-30,-27 day ahead inc hosp,quantile,0.25,10675.0,COVID-19
DE,00+,2023-01-26,2022-12-30,-27 day ahead inc hosp,quantile,0.5,10692.5,COVID-19
DE,00+,2023-01-26,2022-12-30,-27 day ahead inc hosp,quantile,0.75,10712.0,COVID-19
DE,00+,2023-01-26,2022-12-30,-27 day ahead inc hosp,quantile,0.9,10732.0,COVID-19
DE,00+,2023-01-26,2022-12-30,-27 day ahead inc hosp,quantile,0.975,10756.0,COVID-19
DE,00+,2023-01-26,2022-12-30,-27 day ahead inc hosp,mean,,10694.759,COVID-19
DE,00+,2023-01-26,2022-12-31,-26 day ahead inc hosp,quantile,0.025,10188.0,COVID-19
DE,00+,2023-01-26,2022-12-31,-26 day ahead inc hosp,quantile,0.1,10203.0,COVID-19
DE,00+,2023-01-26,2022-12-31,-26 day ahead inc hosp,quantile,0.25,10218.0,COVID-19
DE,00+,2023-01-26,2022-12-31,-26 day ahead inc hosp,quantile,0.5,10235.0,COVID-19
DE,00+,2023-01-26,2022-12-31,-26 day ahead inc hosp,quantile,0.75,10254.0,COVID-19
DE,00+,2023-01-26,2022-12-31,-26 day ahead inc hosp,quantile,0.9,10273.0,COVID-19
DE,00+,2023-01-26,2022-12-31,-26 day ahead inc hosp,quantile,0.975,10296.0,COVID-19
DE,00+,2023-01-26,2022-12-31,-26 day ahead inc hosp,mean,,10236.67175,COVID-19
DE,00+,2023-01-26,2023-01-01,-25 day ahead inc hosp,quantile,0.025,10160.0,COVID-19
DE,00+,2023-01-26,2023-01-01,-25 day ahead inc hosp,quantile,0.1,10175.0,COVID-19
DE,00+,2023-01-26,2023-01-01,-25 day ahead inc hosp,quantile,0.25,10189.0,COVID-19
DE,00+,2023-01-26,2023-01-01,-25 day ahead inc hosp,quantile,0.5,10206.0,COVID-19
DE,00+,2023-01-26,2023-01-01,-25 day ahead inc hosp,quantile,0.75,10225.0,COVID-19
DE,00+,2023-01-26,2023-01-01,-25 day ahead inc hosp,quantile,0.9,10245.0,COVID-19
DE,00+,2023-01-26,2023-01-01,-25 day ahead inc hosp,quantile,0.975,10268.0,COVID-19
DE,00+,2023-01-26,2023-01-01,-25 day ahead inc hosp,mean,,10208.42075,COVID-19
DE,00+,2023-01-26,2023-01-02,-24 day ahead inc hosp,quantile,0.025,10118.0,COVID-19
DE,00+,2023-01-26,2023-01-02,-24 day ahead inc hosp,quantile,0.1,10134.0,COVID-19
DE,00+,2023-01-26,2023-01-02,-24 day ahead inc hosp,quantile,0.25,10148.0,COVID-19
DE,00+,2023-01-26,2023-01-02,-24 day ahead inc hosp,quantile,0.5,10165.0,COVID-19
DE,00+,2023-01-26,2023-01-02,-24 day ahead inc hosp,quantile,0.75,10184.0,COVID-19
DE,00+,2023-01-26,2023-01-02,-24 day ahead inc hosp,quantile,0.9,10203.0,COVID-19
DE,00+,2023-01-26,2023-01-02,-24 day ahead inc hosp,quantile,0.975,10228.0,COVID-19
DE,00+,2023-01-26,2023-01-02,-24 day ahead inc hosp,mean,,10167.134,COVID-19
DE,00+,2023-01-26,2023-01-03,-23 day ahead inc hosp,quantile,0.025,12445.0,COVID-19
DE,00+,2023-01-26,2023-01-03,-23 day ahead inc hosp,quantile,0.1,12462.0,COVID-19
DE,00+,2023-01-26,2023-01-03,-23 day ahead inc hosp,quantile,0.25,12480.0,COVID-19
DE,00+,2023-01-26,2023-01-03,-23 day ahead inc hosp,quantile,0.5,12498.0,COVID-19
DE,00+,2023-01-26,2023-01-03,-23 day ahead inc hosp,quantile,0.75,12521.0,COVID-19
DE,00+,2023-01-26,2023-01-03,-23 day ahead inc hosp,quantile,0.9,12542.0,COVID-19
DE,00+,2023-01-26,2023-01-03,-23 day ahead inc hosp,quantile,0.975,12568.025,COVID-19
DE,00+,2023-01-26,2023-01-03,-23 day ahead inc hosp,mean,,12500.76425,COVID-19
DE,00+,2023-01-26,2023-01-04,-22 day ahead inc hosp,quantile,0.025,11043.0,COVID-19
DE,00+,2023-01-26,2023-01-04,-22 day ahead inc hosp,quantile,0.1,11060.0,COVID-19
DE,00+,2023-01-26,2023-01-04,-22 day ahead inc hosp,quantile,0.25,11076.0,COVID-19
DE,00+,2023-01-26,2023-01-04,-22 day ahead inc hosp,quantile,0.5,11095.0,COVID-19
DE,00+,2023-01-26,2023-01-04,-22 day ahead inc hosp,quantile,0.75,11117.0,COVID-19
DE,00+,2023-01-26,2023-01-04,-22 day ahead inc hosp,quantile,0.9,11137.0,COVID-19
DE,00+,2023-01-26,2023-01-04,-22 day ahead inc hosp,quantile,0.975,11164.0,COVID-19
DE,00+,2023-01-26,2023-01-04,-22 day ahead inc hosp,mean,,11097.36675,COVID-19
DE,00+,2023-01-26,2023-01-05,-21 day ahead inc hosp,quantile,0.025,10306.975,COVID-19
DE,00+,2023-01-26,2023-01-05,-21 day ahead inc hosp,quantile,0.1,10323.0,COVID-19
DE,00+,2023-01-26,2023-01-05,-21 day ahead inc hosp,quantile,0.25,10339.0,COVID-19
DE,00+,2023-01-26,2023-01-05,-21 day ahead inc hosp,quantile,0.5,10357.0,COVID-19
DE,00+,2023-01-26,2023-01-05,-21 day ahead inc hosp,quantile,0.75,10378.0,COVID-19
DE,00+,2023-01-26,2023-01-05,-21 day ahead inc hosp,quantile,0.9,10398.0,COVID-19
DE,00+,2023-01-26,2023-01-05,-21 day ahead inc hosp,quantile,0.975,10424.025,COVID-19
DE,00+,2023-01-26,2023-01-05,-21 day ahead inc hosp,mean,,10359.24375,COVID-19
DE,00+,2023-01-26,2023-01-06,-20 day ahead inc hosp,quantile,0.025,9739.975,COVID-19
DE,00+,2023-01-26,2023-01-06,-20 day ahead inc hosp,quantile,0.1,9757.0,COVID-19
DE,00+,2023-01-26,2023-01-06,-20 day ahead inc hosp,quantile,0.25,9773.0,COVID-19
DE,00+,2023-01-26,2023-01-06,-20 day ahead inc hosp,quantile,0.5,9791.0,COVID-19
DE,00+,2023-01-26,2023-01-06,-20 day ahead inc hosp,quantile,0.75,9812.0,COVID-19
DE,00+,2023-01-26,2023-01-06,-20 day ahead inc hosp,quantile,0.9,9831.0,COVID-19
DE,00+,2023-01-26,2023-01-06,-20 day ahead inc hosp,quantile,0.975,9856.0,COVID-19
DE,00+,2023-01-26,2023-01-06,-20 day ahead inc hosp,mean,,9793.0445,COVID-19
DE,00+,2023-01-26,2023-01-07,-19 day ahead inc hosp,quantile,0.025,9115.0,COVID-19
DE,00+,2023-01-26,2023-01-07,-19 day ahead inc hosp,quantile,0.1,9132.0,COVID-19
DE,00+,2023-01-26,2023-01-07,-19 day ahead inc hosp,quantile,0.25,9148.0,COVID-19
DE,00+,2023-01-26,2023-01-07,-19 day ahead inc hosp,quantile,0.5,9167.0,COVID-19
DE,00+,2023-01-26,2023-01-07,-19 day ahead inc hosp,quantile,0.75,9186.0,COVID-19
DE,00+,2023-01-26,2023-01-07,-19 day ahead inc hosp,quantile,0.9,9206.0,COVID-19
DE,00+,2023-01-26,2023-01-07,-19 day ahead inc hosp,quantile,0.975,9229.025,COVID-19
DE,00+,2023-01-26,2023-01-07,-19 day ahead inc hosp,mean,,9167.937,COVID-19
DE,00+,2023-01-26,2023-01-08,-18 day ahead inc hosp,quantile,0.025,9013.0,COVID-19
DE,00+,2023-01-26,2023-01-08,-18 day ahead inc hosp,quantile,0.1,9028.0,COVID-19
DE,00+,2023-01-26,2023-01-08,-18 day ahead inc hosp,quantile,0.25,9045.0,COVID-19
DE,00+,2023-01-26,2023-01-08,-18 day ahead inc hosp,quantile,0.5,9064.0,COVID-19
DE,00+,2023-01-26,2023-01-08,-18 day ahead inc hosp,quantile,0.75,9084.0,COVID-19
DE,00+,2023-01-26,2023-01-08,-18 day ahead inc hosp,quantile,0.9,9102.0,COVID-19
DE,00+,2023-01-26,2023-01-08,-18 day ahead inc hosp,quantile,0.975,9125.0,COVID-19
