"location","age_group","forecast_date","target_end_date","target","type","quantile","value","pathogen"
"DE","00+",2021-08-17,2021-08-17,"0 day ahead inc hosp","mean",NA,1566,"COVID-19"
"DE","00+",2021-08-17,2021-08-17,"0 day ahead inc hosp","quantile",0.025,1166,"COVID-19"
"DE","00+",2021-08-17,2021-08-17,"0 day ahead inc hosp","quantile",0.1,1268,"COVID-19"
"DE","00+",2021-08-17,2021-08-17,"0 day ahead inc hosp","quantile",0.25,1381,"COVID-19"
"DE","00+",2021-08-17,2021-08-17,"0 day ahead inc hosp","quantile",0.5,1534,"COVID-19"
"DE","00+",2021-08-17,2021-08-17,"0 day ahead inc hosp","quantile",0.75,1716,"COVID-19"
"DE","00+",2021-08-17,2021-08-17,"0 day ahead inc hosp","quantile",0.9,1908,"COVID-19"
"DE","00+",2021-08-17,2021-08-17,"0 day ahead inc hosp","quantile",0.975,2154,"COVID-19"
"DE","00+",2021-08-17,2021-08-16,"-1 day ahead inc hosp","mean",NA,1471,"COVID-19"
"DE","00+",2021-08-17,2021-08-16,"-1 day ahead inc hosp","quantile",0.025,1159,"COVID-19"
"DE","00+",2021-08-17,2021-08-16,"-1 day ahead inc hosp","quantile",0.1,1236,"COVID-19"
"DE","00+",2021-08-17,2021-08-16,"-1 day ahead inc hosp","quantile",0.25,1324,"COVID-19"
"DE","00+",2021-08-17,2021-08-16,"-1 day ahead inc hosp","quantile",0.5,1443,"COVID-19"
"DE","00+",2021-08-17,2021-08-16,"-1 day ahead inc hosp","quantile",0.75,1588,"COVID-19"
"DE","00+",2021-08-17,2021-08-16,"-1 day ahead inc hosp","quantile",0.9,1742,"COVID-19"
"DE","00+",2021-08-17,2021-08-16,"-1 day ahead inc hosp","quantile",0.975,1941,"COVID-19"
"DE","00+",2021-08-17,2021-08-15,"-2 day ahead inc hosp","mean",NA,1428,"COVID-19"
"DE","00+",2021-08-17,2021-08-15,"-2 day ahead inc hosp","quantile",0.025,1140,"COVID-19"
"DE","00+",2021-08-17,2021-08-15,"-2 day ahead inc hosp","quantile",0.1,1211,"COVID-19"
"DE","00+",2021-08-17,2021-08-15,"-2 day ahead inc hosp","quantile",0.25,1292,"COVID-19"
"DE","00+",2021-08-17,2021-08-15,"-2 day ahead inc hosp","quantile",0.5,1402,"COVID-19"
"DE","00+",2021-08-17,2021-08-15,"-2 day ahead inc hosp","quantile",0.75,1536,"COVID-19"
"DE","00+",2021-08-17,2021-08-15,"-2 day ahead inc hosp","quantile",0.9,1678,"COVID-19"
"DE","00+",2021-08-17,2021-08-15,"-2 day ahead inc hosp","quantile",0.975,1862,"COVID-19"
"DE","00+",2021-08-17,2021-08-14,"-3 day ahead inc hosp","mean",NA,1397,"COVID-19"
"DE","00+",2021-08-17,2021-08-14,"-3 day ahead inc hosp","quantile",0.025,1130,"COVID-19"
"DE","00+",2021-08-17,2021-08-14,"-3 day ahead inc hosp","quantile",0.1,1196,"COVID-19"
"DE","00+",2021-08-17,2021-08-14,"-3 day ahead inc hosp","quantile",0.25,1270,"COVID-19"
"DE","00+",2021-08-17,2021-08-14,"-3 day ahead inc hosp","quantile",0.5,1372,"COVID-19"
"DE","00+",2021-08-17,2021-08-14,"-3 day ahead inc hosp","quantile",0.75,1497,"COVID-19"
"DE","00+",2021-08-17,2021-08-14,"-3 day ahead inc hosp","quantile",0.9,1629,"COVID-19"
"DE","00+",2021-08-17,2021-08-14,"-3 day ahead inc hosp","quantile",0.975,1801,"COVID-19"
"DE","00+",2021-08-17,2021-08-13,"-4 day ahead inc hosp","mean",NA,1334,"COVID-19"
"DE","00+",2021-08-17,2021-08-13,"-4 day ahead inc hosp","quantile",0.025,1103,"COVID-19"
"DE","00+",2021-08-17,2021-08-13,"-4 day ahead inc hosp","quantile",0.1,1159,"COVID-19"
"DE","00+",2021-08-17,2021-08-13,"-4 day ahead inc hosp","quantile",0.25,1224,"COVID-19"
"DE","00+",2021-08-17,2021-08-13,"-4 day ahead inc hosp","quantile",0.5,1313,"COVID-19"
"DE","00+",2021-08-17,2021-08-13,"-4 day ahead inc hosp","quantile",0.75,1421,"COVID-19"
"DE","00+",2021-08-17,2021-08-13,"-4 day ahead inc hosp","quantile",0.9,1537,"COVID-19"
"DE","00+",2021-08-17,2021-08-13,"-4 day ahead inc hosp","quantile",0.975,1688,"COVID-19"
"DE","00+",2021-08-17,2021-08-12,"-5 day ahead inc hosp","mean",NA,1235,"COVID-19"
"DE","00+",2021-08-17,2021-08-12,"-5 day ahead inc hosp","quantile",0.025,1040,"COVID-19"
"DE","00+",2021-08-17,2021-08-12,"-5 day ahead inc hosp","quantile",0.1,1087,"COVID-19"
"DE","00+",2021-08-17,2021-08-12,"-5 day ahead inc hosp","quantile",0.25,1141,"COVID-19"
"DE","00+",2021-08-17,2021-08-12,"-5 day ahead inc hosp","quantile",0.5,1216,"COVID-19"
"DE","00+",2021-08-17,2021-08-12,"-5 day ahead inc hosp","quantile",0.75,1308,"COVID-19"
"DE","00+",2021-08-17,2021-08-12,"-5 day ahead inc hosp","quantile",0.9,1407,"COVID-19"
"DE","00+",2021-08-17,2021-08-12,"-5 day ahead inc hosp","quantile",0.975,1536,"COVID-19"
"DE","00+",2021-08-17,2021-08-11,"-6 day ahead inc hosp","mean",NA,1114,"COVID-19"
"DE","00+",2021-08-17,2021-08-11,"-6 day ahead inc hosp","quantile",0.025,956,"COVID-19"
"DE","00+",2021-08-17,2021-08-11,"-6 day ahead inc hosp","quantile",0.1,994,"COVID-19"
"DE","00+",2021-08-17,2021-08-11,"-6 day ahead inc hosp","quantile",0.25,1038,"COVID-19"
"DE","00+",2021-08-17,2021-08-11,"-6 day ahead inc hosp","quantile",0.5,1098,"COVID-19"
"DE","00+",2021-08-17,2021-08-11,"-6 day ahead inc hosp","quantile",0.75,1173,"COVID-19"
"DE","00+",2021-08-17,2021-08-11,"-6 day ahead inc hosp","quantile",0.9,1254,"COVID-19"
"DE","00+",2021-08-17,2021-08-11,"-6 day ahead inc hosp","quantile",0.975,1359,"COVID-19"
"DE","00+",2021-08-17,2021-08-10,"-7 day ahead inc hosp","mean",NA,1036,"COVID-19"
"DE","00+",2021-08-17,2021-08-10,"-7 day ahead inc hosp","quantile",0.025,908,"COVID-19"
"DE","00+",2021-08-17,2021-08-10,"-7 day ahead inc hosp","quantile",0.1,938,"COVID-19"
"DE","00+",2021-08-17,2021-08-10,"-7 day ahead inc hosp","quantile",0.25,973,"COVID-19"
"DE","00+",2021-08-17,2021-08-10,"-7 day ahead inc hosp","quantile",0.5,1023,"COVID-19"
"DE","00+",2021-08-17,2021-08-10,"-7 day ahead inc hosp","quantile",0.75,1084,"COVID-19"
"DE","00+",2021-08-17,2021-08-10,"-7 day ahead inc hosp","quantile",0.9,1151,"COVID-19"
"DE","00+",2021-08-17,2021-08-10,"-7 day ahead inc hosp","quantile",0.975,1239,"COVID-19"
"DE","00+",2021-08-17,2021-08-09,"-8 day ahead inc hosp","mean",NA,979,"COVID-19"
"DE","00+",2021-08-17,2021-08-09,"-8 day ahead inc hosp","quantile",0.025,873,"COVID-19"
"DE","00+",2021-08-17,2021-08-09,"-8 day ahead inc hosp","quantile",0.1,898,"COVID-19"
"DE","00+",2021-08-17,2021-08-09,"-8 day ahead inc hosp","quantile",0.25,926,"COVID-19"
"DE","00+",2021-08-17,2021-08-09,"-8 day ahead inc hosp","quantile",0.5,967,"COVID-19"
"DE","00+",2021-08-17,2021-08-09,"-8 day ahead inc hosp","quantile",0.75,1019,"COVID-19"
"DE","00+",2021-08-17,2021-08-09,"-8 day ahead inc hosp","quantile",0.9,1075,"COVID-19"
"DE","00+",2021-08-17,2021-08-09,"-8 day ahead inc hosp","quantile",0.975,1149,"COVID-19"
"DE","00+",2021-08-17,2021-08-08,"-9 day ahead inc hosp","mean",NA,975,"COVID-19"
"DE","00+",2021-08-17,2021-08-08,"-9 day ahead inc hosp","quantile",0.025,874,"COVID-19"
"DE","00+",2021-08-17,2021-08-08,"-9 day ahead inc hosp","quantile",0.1,896,"COVID-19"
"DE","00+",2021-08-17,2021-08-08,"-9 day ahead inc hosp","quantile",0.25,924,"COVID-19"
"DE","00+",2021-08-17,2021-08-08,"-9 day ahead inc hosp","quantile",0.5,963,"COVID-19"
"DE","00+",2021-08-17,2021-08-08,"-9 day ahead inc hosp","quantile",0.75,1013,"COVID-19"
"DE","00+",2021-08-17,2021-08-08,"-9 day ahead inc hosp","quantile",0.9,1068,"COVID-19"
"DE","00+",2021-08-17,2021-08-08,"-9 day ahead inc hosp","quantile",0.975,1141,"COVID-19"
"DE","00+",2021-08-17,2021-08-07,"-10 day ahead inc hosp","mean",NA,943,"COVID-19"
"DE","00+",2021-08-17,2021-08-07,"-10 day ahead inc hosp","quantile",0.025,851,"COVID-19"
"DE","00+",2021-08-17,2021-08-07,"-10 day ahead inc hosp","quantile",0.1,871,"COVID-19"
"DE","00+",2021-08-17,2021-08-07,"-10 day ahead inc hosp","quantile",0.25,896,"COVID-19"
