"location","age_group","forecast_date","target_end_date","target","type","quantile","value","pathogen"
"DE","00-04",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,295,"COVID-19"
"DE","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,17330,"COVID-19"
"DE","05-14",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,97,"COVID-19"
"DE","15-34",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,857,"COVID-19"
"DE","35-59",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,2258,"COVID-19"
"DE","60-79",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,6080,"COVID-19"
"DE","80+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,7728,"COVID-19"
"DE-BB","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,736,"COVID-19"
"DE-BE","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,581,"COVID-19"
"DE-BW","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,1948,"COVID-19"
"DE-BY","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,3299,"COVID-19"
"DE-HB","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,64,"COVID-19"
"DE-HE","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,1166,"COVID-19"
"DE-HH","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,264,"COVID-19"
"DE-MV","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,412,"COVID-19"
"DE-NI","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,919,"COVID-19"
"DE-NW","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,3919,"COVID-19"
"DE-RP","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,824,"COVID-19"
"DE-SH","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,597,"COVID-19"
"DE-SL","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,396,"COVID-19"
"DE-SN","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,1048,"COVID-19"
"DE-ST","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,576,"COVID-19"
"DE-TH","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","mean",NA,566,"COVID-19"
"DE","00-04",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,292,"COVID-19"
"DE","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,17219,"COVID-19"
"DE","05-14",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,95,"COVID-19"
"DE","15-34",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,847,"COVID-19"
"DE","35-59",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,2238,"COVID-19"
"DE","60-79",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,6036,"COVID-19"
"DE","80+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,7666,"COVID-19"
"DE-BB","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,728,"COVID-19"
"DE-BE","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,573,"COVID-19"
"DE-BW","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,1936,"COVID-19"
"DE-BY","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,3275,"COVID-19"
"DE-HB","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,64,"COVID-19"
"DE-HE","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,1158,"COVID-19"
"DE-HH","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,256,"COVID-19"
"DE-MV","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,410,"COVID-19"
"DE-NI","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,901,"COVID-19"
"DE-NW","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,3859,"COVID-19"
"DE-RP","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,816,"COVID-19"
"DE-SH","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,591,"COVID-19"
"DE-SL","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,392,"COVID-19"
"DE-SN","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,1041,"COVID-19"
"DE-ST","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,571,"COVID-19"
"DE-TH","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.025,563,"COVID-19"
"DE","00-04",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,293,"COVID-19"
"DE","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,17251,"COVID-19"
"DE","05-14",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,95,"COVID-19"
"DE","15-34",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,849,"COVID-19"
"DE","35-59",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,2244,"COVID-19"
"DE","60-79",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,6047,"COVID-19"
"DE","80+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,7684,"COVID-19"
"DE-BB","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,730,"COVID-19"
"DE-BE","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,575,"COVID-19"
"DE-BW","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,1939,"COVID-19"
"DE-BY","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,3281,"COVID-19"
"DE-HB","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,64,"COVID-19"
"DE-HE","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,1160,"COVID-19"
"DE-HH","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,259,"COVID-19"
"DE-MV","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,410,"COVID-19"
"DE-NI","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,904,"COVID-19"
"DE-NW","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,3873,"COVID-19"
"DE-RP","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,817,"COVID-19"
"DE-SH","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,592,"COVID-19"
"DE-SL","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,393,"COVID-19"
"DE-SN","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,1043,"COVID-19"
"DE-ST","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,572,"COVID-19"
"DE-TH","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.1,564,"COVID-19"
"DE","00-04",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.25,293,"COVID-19"
"DE","00+",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.25,17285,"COVID-19"
"DE","05-14",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.25,96,"COVID-19"
"DE","15-34",2022-11-17,2022-10-20,"-28 day ahead inc hosp","quantile",0.25,852,"COVID-19"
