"location","age_group","forecast_date","target_end_date","target","type","quantile","value","pathogen"
"DE","00-04",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,386,"COVID-19"
"DE","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,9546,"COVID-19"
"DE","05-14",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,424,"COVID-19"
"DE","15-34",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,1467,"COVID-19"
"DE","35-59",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,2104,"COVID-19"
"DE","60-79",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,2584,"COVID-19"
"DE","80+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,2570,"COVID-19"
"DE-BB","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,200,"COVID-19"
"DE-BE","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,249,"COVID-19"
"DE-BW","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,1394,"COVID-19"
"DE-BY","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,1654,"COVID-19"
"DE-HB","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,34,"COVID-19"
"DE-HE","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,857,"COVID-19"
"DE-HH","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,249,"COVID-19"
"DE-MV","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,272,"COVID-19"
"DE-NI","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,598,"COVID-19"
"DE-NW","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,2330,"COVID-19"
"DE-RP","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,493,"COVID-19"
"DE-SH","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,272,"COVID-19"
"DE-SL","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,79,"COVID-19"
"DE-SN","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,279,"COVID-19"
"DE-ST","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,249,"COVID-19"
"DE-TH","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","mean",NA,210,"COVID-19"
"DE","00-04",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,379,"COVID-19"
"DE","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,9434,"COVID-19"
"DE","05-14",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,417,"COVID-19"
"DE","15-34",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,1433,"COVID-19"
"DE","35-59",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,2067,"COVID-19"
"DE","60-79",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,2549,"COVID-19"
"DE","80+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,2536,"COVID-19"
"DE-BB","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,197,"COVID-19"
"DE-BE","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,240,"COVID-19"
"DE-BW","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,1382,"COVID-19"
"DE-BY","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,1624,"COVID-19"
"DE-HB","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,34,"COVID-19"
"DE-HE","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,846,"COVID-19"
"DE-HH","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,237,"COVID-19"
"DE-MV","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,270,"COVID-19"
"DE-NI","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,592,"COVID-19"
"DE-NW","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,2295,"COVID-19"
"DE-RP","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,484,"COVID-19"
"DE-SH","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,265,"COVID-19"
"DE-SL","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,78,"COVID-19"
"DE-SN","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,275,"COVID-19"
"DE-ST","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,246,"COVID-19"
"DE-TH","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.025,209,"COVID-19"
"DE","00-04",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,382,"COVID-19"
"DE","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,9466,"COVID-19"
"DE","05-14",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,419,"COVID-19"
"DE","15-34",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,1442,"COVID-19"
"DE","35-59",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,2078,"COVID-19"
"DE","60-79",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,2559,"COVID-19"
"DE","80+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,2546,"COVID-19"
"DE-BB","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,198,"COVID-19"
"DE-BE","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,242,"COVID-19"
"DE-BW","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,1385,"COVID-19"
"DE-BY","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,1633,"COVID-19"
"DE-HB","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,34,"COVID-19"
"DE-HE","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,849,"COVID-19"
"DE-HH","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,239,"COVID-19"
"DE-MV","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,270,"COVID-19"
"DE-NI","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,594,"COVID-19"
"DE-NW","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,2305,"COVID-19"
"DE-RP","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,487,"COVID-19"
"DE-SH","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,267,"COVID-19"
"DE-SL","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,78,"COVID-19"
"DE-SN","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,276,"COVID-19"
"DE-ST","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,246,"COVID-19"
"DE-TH","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.1,209,"COVID-19"
"DE","00-04",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.25,383,"COVID-19"
"DE","00+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.25,9499,"COVID-19"
"DE","05-14",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.25,421,"COVID-19"
"DE","15-34",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.25,1452,"COVID-19"
"DE","35-59",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.25,2089,"COVID-19"
"DE","60-79",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.25,2569,"COVID-19"
"DE","80+",2022-03-06,2022-02-06,"-28 day ahead inc hosp","quantile",0.25,2556,"COVID-19"
