"location","age_group","forecast_date","target_end_date","target","type","quantile","value","pathogen"
"DE","00-04",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,142,"COVID-19"
"DE","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,10644,"COVID-19"
"DE","05-14",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,198,"COVID-19"
"DE","15-34",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,750,"COVID-19"
"DE","35-59",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,2576,"COVID-19"
"DE","60-79",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,3678,"COVID-19"
"DE","80+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,3333,"COVID-19"
"DE-BB","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,307,"COVID-19"
"DE-BE","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,242,"COVID-19"
"DE-BW","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,1484,"COVID-19"
"DE-BY","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,2639,"COVID-19"
"DE-HB","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,61,"COVID-19"
"DE-HE","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,545,"COVID-19"
"DE-HH","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,138,"COVID-19"
"DE-MV","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,287,"COVID-19"
"DE-NI","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,395,"COVID-19"
"DE-NW","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,1613,"COVID-19"
"DE-RP","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,390,"COVID-19"
"DE-SH","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,201,"COVID-19"
"DE-SL","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,53,"COVID-19"
"DE-SN","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,1001,"COVID-19"
"DE-ST","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,466,"COVID-19"
"DE-TH","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","mean",NA,762,"COVID-19"
"DE","00-04",2021-12-23,2021-11-25,"-28 day ahead inc hosp","quantile",0.025,139,"COVID-19"
"DE","00+",2021-12-23,2021-11-25,"-28 day ahead inc hosp","quantile",0.025,10504,"COVID-19"
