"location","age_group","forecast_date","target_end_date","target","type","quantile","value","pathogen"
"DE","00-04",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,202,"COVID-19"
"DE","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,4779,"COVID-19"
"DE","05-14",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,84,"COVID-19"
"DE","15-34",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,547,"COVID-19"
"DE","35-59",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,837,"COVID-19"
"DE","60-79",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,1486,"COVID-19"
"DE","80+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,1619,"COVID-19"
"DE-BB","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,106,"COVID-19"
"DE-BE","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,139,"COVID-19"
"DE-BW","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,435,"COVID-19"
"DE-BY","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,968,"COVID-19"
"DE-HB","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,6,"COVID-19"
"DE-HE","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,349,"COVID-19"
"DE-HH","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,80,"COVID-19"
"DE-MV","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,95,"COVID-19"
"DE-NI","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,360,"COVID-19"
"DE-NW","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,1365,"COVID-19"
"DE-RP","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,232,"COVID-19"
"DE-SH","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,214,"COVID-19"
"DE-SL","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,46,"COVID-19"
"DE-SN","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,115,"COVID-19"
"DE-ST","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,99,"COVID-19"
"DE-TH","00+",2022-07-18,2022-06-20,"-28 day ahead inc hosp","mean",NA,140,"COVID-19"
"DE","00-04",2022-07-18,2022-06-20,"-28 day ahead inc hosp","quantile",0.025,198,"COVID-19"
