"location","age_group","forecast_date","target_end_date","target","type","quantile","value","pathogen"
"DE","00-04",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,374,"COVID-19"
"DE","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,8156,"COVID-19"
"DE","05-14",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,414,"COVID-19"
"DE","15-34",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,1325,"COVID-19"
"DE","35-59",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,1902,"COVID-19"
"DE","60-79",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,2093,"COVID-19"
"DE","80+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,2035,"COVID-19"
"DE-BB","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,203,"COVID-19"
"DE-BE","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,186,"COVID-19"
"DE-BW","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,1152,"COVID-19"
"DE-BY","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,1432,"COVID-19"
"DE-HB","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,39,"COVID-19"
"DE-HE","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,764,"COVID-19"
"DE-HH","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,271,"COVID-19"
"DE-MV","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,212,"COVID-19"
"DE-NI","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,478,"COVID-19"
"DE-NW","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,1946,"COVID-19"
"DE-RP","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,418,"COVID-19"
"DE-SH","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,278,"COVID-19"
"DE-SL","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,65,"COVID-19"
"DE-SN","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,252,"COVID-19"
"DE-ST","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,213,"COVID-19"
"DE-TH","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","mean",NA,177,"COVID-19"
"DE","00-04",2022-03-02,2022-02-02,"-28 day ahead inc hosp","quantile",0.025,368,"COVID-19"
"DE","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","quantile",0.025,8058,"COVID-19"
"DE","05-14",2022-03-02,2022-02-02,"-28 day ahead inc hosp","quantile",0.025,407,"COVID-19"
"DE","15-34",2022-03-02,2022-02-02,"-28 day ahead inc hosp","quantile",0.025,1302,"COVID-19"
"DE","35-59",2022-03-02,2022-02-02,"-28 day ahead inc hosp","quantile",0.025,1874,"COVID-19"
"DE","60-79",2022-03-02,2022-02-02,"-28 day ahead inc hosp","quantile",0.025,2064,"COVID-19"
"DE","80+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","quantile",0.025,2009,"COVID-19"
"DE-BB","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","quantile",0.025,200,"COVID-19"
"DE-BE","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","quantile",0.025,179,"COVID-19"
"DE-BW","00+",2022-03-02,2022-02-02,"-28 day ahead inc hosp","quantile",0.025,1142,"COVID-19"
