forecast_date,target,target_end_date,location,age_group,type,quantile,value,pathogen
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,00-04,quantile,0.025,143,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,00-04,quantile,0.1,143,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,00-04,quantile,0.25,144,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,00-04,quantile,0.5,146,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,00-04,quantile,0.75,147,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,00-04,quantile,0.9,149,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,00-04,quantile,0.975,151,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,00+,quantile,0.025,10333,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,00+,quantile,0.1,10368,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,00+,quantile,0.25,10404,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,00+,quantile,0.5,10449,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,00+,quantile,0.75,10499,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,00+,quantile,0.9,10550,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,00+,quantile,0.975,10614,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,05-14,quantile,0.025,195,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,05-14,quantile,0.1,195,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,05-14,quantile,0.25,198,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,05-14,quantile,0.5,201,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,05-14,quantile,0.75,203,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,05-14,quantile,0.9,206,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,05-14,quantile,0.975,209,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,15-34,quantile,0.025,776,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,15-34,quantile,0.1,779,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,15-34,quantile,0.25,783,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,15-34,quantile,0.5,789,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,15-34,quantile,0.75,795,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,15-34,quantile,0.9,802,COVID-19
2022-01-04,-28 day ahead inc hosp,2021-12-07,DE,15-34,quantile,0.975,811,COVID-19
