forecast_date,target,target_end_date,location,age_group,type,quantile,value,pathogen
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,00-04,quantile,0.025,270,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,00-04,quantile,0.1,271,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,00-04,quantile,0.25,272,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,00-04,quantile,0.5,273,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,00-04,quantile,0.75,274,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,00-04,quantile,0.9,275,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,00-04,quantile,0.975,276,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,00+,quantile,0.025,16429,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,00+,quantile,0.1,16494,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,00+,quantile,0.25,16560,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,00+,quantile,0.5,16647,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,00+,quantile,0.75,16748,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,00+,quantile,0.9,16854,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,00+,quantile,0.975,16991,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,05-14,quantile,0.025,96,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,05-14,quantile,0.1,96,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,05-14,quantile,0.25,96,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,05-14,quantile,0.5,97,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,05-14,quantile,0.75,98,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,05-14,quantile,0.9,99,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,05-14,quantile,0.975,100,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,15-34,quantile,0.025,820,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,15-34,quantile,0.1,823,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,15-34,quantile,0.25,828,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,15-34,quantile,0.5,835,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,15-34,quantile,0.75,847,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,15-34,quantile,0.9,864,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,15-34,quantile,0.975,892,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,35-59,quantile,0.025,2117,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,35-59,quantile,0.1,2129,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,35-59,quantile,0.25,2144,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,35-59,quantile,0.5,2168,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,35-59,quantile,0.75,2202,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,35-59,quantile,0.9,2245,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,35-59,quantile,0.975,2312,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,60-79,quantile,0.025,5826,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,60-79,quantile,0.1,5845,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,60-79,quantile,0.25,5864,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,60-79,quantile,0.5,5888,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,60-79,quantile,0.75,5915,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,60-79,quantile,0.9,5942,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,60-79,quantile,0.975,5976,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,80+,quantile,0.025,7272,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,80+,quantile,0.1,7304,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,80+,quantile,0.25,7339,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,80+,quantile,0.5,7385,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,80+,quantile,0.75,7441,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,80+,quantile,0.9,7502,COVID-19
2022-11-19,-28 day ahead inc hosp,2022-10-22,DE,80+,quantile,0.975,7584,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,00-04,quantile,0.025,273,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,00-04,quantile,0.1,274,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,00-04,quantile,0.25,276,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,00-04,quantile,0.5,277,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,00-04,quantile,0.75,278,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,00-04,quantile,0.9,279,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,00-04,quantile,0.975,280,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,00+,quantile,0.025,16308,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,00+,quantile,0.1,16375,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,00+,quantile,0.25,16444,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,00+,quantile,0.5,16533,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,00+,quantile,0.75,16637,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,00+,quantile,0.9,16745,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,00+,quantile,0.975,16885,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,05-14,quantile,0.025,97,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,05-14,quantile,0.1,97,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,05-14,quantile,0.25,97,COVID-19
2022-11-19,-27 day ahead inc hosp,2022-10-23,DE,05-14,quantile,0.5,98,COVID-19
