forecast_date,target,target_end_date,location,age_group,type,quantile,value,pathogen
2023-03-30,-28 day ahead inc hosp,2023-03-02,DE,00-04,mean,NA,194,COVID-19
2023-03-30,-28 day ahead inc hosp,2023-03-02,DE,00+,mean,NA,9321,COVID-19
2023-03-30,-28 day ahead inc hosp,2023-03-02,DE,05-14,mean,NA,55,COVID-19
2023-03-30,-28 day ahead inc hosp,2023-03-02,DE,15-34,mean,NA,636,COVID-19
2023-03-30,-28 day ahead inc hosp,2023-03-02,DE,35-59,mean,NA,1358,COVID-19
2023-03-30,-28 day ahead inc hosp,2023-03-02,DE,60-79,mean,NA,3295,COVID-19
2023-03-30,-28 day ahead inc hosp,2023-03-02,DE,80+,mean,NA,3783,COVID-19
2023-03-30,-27 day ahead inc hosp,2023-03-03,DE,00-04,mean,NA,186,COVID-19
2023-03-30,-27 day ahead inc hosp,2023-03-03,DE,00+,mean,NA,8956,COVID-19
2023-03-30,-27 day ahead inc hosp,2023-03-03,DE,05-14,mean,NA,59,COVID-19
2023-03-30,-27 day ahead inc hosp,2023-03-03,DE,15-34,mean,NA,600,COVID-19
2023-03-30,-27 day ahead inc hosp,2023-03-03,DE,35-59,mean,NA,1316,COVID-19
2023-03-30,-27 day ahead inc hosp,2023-03-03,DE,60-79,mean,NA,3117,COVID-19
2023-03-30,-27 day ahead inc hosp,2023-03-03,DE,80+,mean,NA,3678,COVID-19
2023-03-30,-26 day ahead inc hosp,2023-03-04,DE,00-04,mean,NA,183,COVID-19
2023-03-30,-26 day ahead inc hosp,2023-03-04,DE,00+,mean,NA,8655,COVID-19
2023-03-30,-26 day ahead inc hosp,2023-03-04,DE,05-14,mean,NA,63,COVID-19
2023-03-30,-26 day ahead inc hosp,2023-03-04,DE,15-34,mean,NA,550,COVID-19
2023-03-30,-26 day ahead inc hosp,2023-03-04,DE,35-59,mean,NA,1257,COVID-19
2023-03-30,-26 day ahead inc hosp,2023-03-04,DE,60-79,mean,NA,3000,COVID-19
2023-03-30,-26 day ahead inc hosp,2023-03-04,DE,80+,mean,NA,3602,COVID-19
2023-03-30,-25 day ahead inc hosp,2023-03-05,DE,00-04,mean,NA,181,COVID-19
2023-03-30,-25 day ahead inc hosp,2023-03-05,DE,00+,mean,NA,8564,COVID-19
2023-03-30,-25 day ahead inc hosp,2023-03-05,DE,05-14,mean,NA,63,COVID-19
2023-03-30,-25 day ahead inc hosp,2023-03-05,DE,15-34,mean,NA,544,COVID-19
2023-03-30,-25 day ahead inc hosp,2023-03-05,DE,35-59,mean,NA,1234,COVID-19
2023-03-30,-25 day ahead inc hosp,2023-03-05,DE,60-79,mean,NA,2976,COVID-19
2023-03-30,-25 day ahead inc hosp,2023-03-05,DE,80+,mean,NA,3566,COVID-19
2023-03-30,-24 day ahead inc hosp,2023-03-06,DE,00-04,mean,NA,183,COVID-19
2023-03-30,-24 day ahead inc hosp,2023-03-06,DE,00+,mean,NA,8494,COVID-19
2023-03-30,-24 day ahead inc hosp,2023-03-06,DE,05-14,mean,NA,61,COVID-19
2023-03-30,-24 day ahead inc hosp,2023-03-06,DE,15-34,mean,NA,536,COVID-19
2023-03-30,-24 day ahead inc hosp,2023-03-06,DE,35-59,mean,NA,1219,COVID-19
2023-03-30,-24 day ahead inc hosp,2023-03-06,DE,60-79,mean,NA,2969,COVID-19
2023-03-30,-24 day ahead inc hosp,2023-03-06,DE,80+,mean,NA,3526,COVID-19
2023-03-30,-23 day ahead inc hosp,2023-03-07,DE,00-04,mean,NA,188,COVID-19
2023-03-30,-23 day ahead inc hosp,2023-03-07,DE,00+,mean,NA,8133,COVID-19
2023-03-30,-23 day ahead inc hosp,2023-03-07,DE,05-14,mean,NA,67,COVID-19
2023-03-30,-23 day ahead inc hosp,2023-03-07,DE,15-34,mean,NA,459,COVID-19
2023-03-30,-23 day ahead inc hosp,2023-03-07,DE,35-59,mean,NA,1120,COVID-19
2023-03-30,-23 day ahead inc hosp,2023-03-07,DE,60-79,mean,NA,2851,COVID-19
2023-03-30,-23 day ahead inc hosp,2023-03-07,DE,80+,mean,NA,3448,COVID-19
2023-03-30,-22 day ahead inc hosp,2023-03-08,DE,00-04,mean,NA,176,COVID-19
2023-03-30,-22 day ahead inc hosp,2023-03-08,DE,00+,mean,NA,7966,COVID-19
2023-03-30,-22 day ahead inc hosp,2023-03-08,DE,05-14,mean,NA,62,COVID-19
2023-03-30,-22 day ahead inc hosp,2023-03-08,DE,15-34,mean,NA,415,COVID-19
2023-03-30,-22 day ahead inc hosp,2023-03-08,DE,35-59,mean,NA,1016,COVID-19
2023-03-30,-22 day ahead inc hosp,2023-03-08,DE,60-79,mean,NA,2845,COVID-19
2023-03-30,-22 day ahead inc hosp,2023-03-08,DE,80+,mean,NA,3452,COVID-19
2023-03-30,-21 day ahead inc hosp,2023-03-09,DE,00-04,mean,NA,188,COVID-19
2023-03-30,-21 day ahead inc hosp,2023-03-09,DE,00+,mean,NA,7834,COVID-19
2023-03-30,-21 day ahead inc hosp,2023-03-09,DE,05-14,mean,NA,63,COVID-19
2023-03-30,-21 day ahead inc hosp,2023-03-09,DE,15-34,mean,NA,405,COVID-19
2023-03-30,-21 day ahead inc hosp,2023-03-09,DE,35-59,mean,NA,978,COVID-19
2023-03-30,-21 day ahead inc hosp,2023-03-09,DE,60-79,mean,NA,2811,COVID-19
2023-03-30,-21 day ahead inc hosp,2023-03-09,DE,80+,mean,NA,3389,COVID-19
2023-03-30,-20 day ahead inc hosp,2023-03-10,DE,00-04,mean,NA,197,COVID-19
2023-03-30,-20 day ahead inc hosp,2023-03-10,DE,00+,mean,NA,8032,COVID-19
2023-03-30,-20 day ahead inc hosp,2023-03-10,DE,05-14,mean,NA,56,COVID-19
2023-03-30,-20 day ahead inc hosp,2023-03-10,DE,15-34,mean,NA,408,COVID-19
2023-03-30,-20 day ahead inc hosp,2023-03-10,DE,35-59,mean,NA,982,COVID-19
2023-03-30,-20 day ahead inc hosp,2023-03-10,DE,60-79,mean,NA,2886,COVID-19
2023-03-30,-20 day ahead inc hosp,2023-03-10,DE,80+,mean,NA,3503,COVID-19
2023-03-30,-19 day ahead inc hosp,2023-03-11,DE,00-04,mean,NA,198,COVID-19
2023-03-30,-19 day ahead inc hosp,2023-03-11,DE,00+,mean,NA,8174,COVID-19
2023-03-30,-19 day ahead inc hosp,2023-03-11,DE,05-14,mean,NA,58,COVID-19
2023-03-30,-19 day ahead inc hosp,2023-03-11,DE,15-34,mean,NA,429,COVID-19
2023-03-30,-19 day ahead inc hosp,2023-03-11,DE,35-59,mean,NA,1000,COVID-19
2023-03-30,-19 day ahead inc hosp,2023-03-11,DE,60-79,mean,NA,2924,COVID-19
2023-03-30,-19 day ahead inc hosp,2023-03-11,DE,80+,mean,NA,3565,COVID-19
2023-03-30,-18 day ahead inc hosp,2023-03-12,DE,00-04,mean,NA,202,COVID-19
2023-03-30,-18 day ahead inc hosp,2023-03-12,DE,00+,mean,NA,8228,COVID-19
