"location","age_group","forecast_date","target_end_date","target","type","quantile","value","pathogen"
"DE","00-04",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,167,"COVID-19"
"DE","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,8360,"COVID-19"
"DE","05-14",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,49,"COVID-19"
"DE","15-34",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,364,"COVID-19"
"DE","35-59",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,1005,"COVID-19"
"DE","60-79",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,2978,"COVID-19"
"DE","80+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,3792,"COVID-19"
"DE-BB","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,356,"COVID-19"
"DE-BE","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,638,"COVID-19"
"DE-BW","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,459,"COVID-19"
"DE-BY","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,1397,"COVID-19"
"DE-HB","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,53,"COVID-19"
"DE-HE","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,563,"COVID-19"
"DE-HH","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,222,"COVID-19"
"DE-MV","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,263,"COVID-19"
"DE-NI","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,616,"COVID-19"
"DE-NW","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,1982,"COVID-19"
"DE-RP","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,409,"COVID-19"
"DE-SH","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,264,"COVID-19"
"DE-SL","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,102,"COVID-19"
"DE-SN","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,433,"COVID-19"
"DE-ST","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,287,"COVID-19"
"DE-TH","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","mean",NA,325,"COVID-19"
"DE","00-04",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,166,"COVID-19"
"DE","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,8318,"COVID-19"
"DE","05-14",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,49,"COVID-19"
"DE","15-34",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,362,"COVID-19"
"DE","35-59",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,998,"COVID-19"
"DE","60-79",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,2961,"COVID-19"
"DE","80+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,3771,"COVID-19"
"DE-BB","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,349,"COVID-19"
"DE-BE","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,635,"COVID-19"
"DE-BW","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,456,"COVID-19"
"DE-BY","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,1388,"COVID-19"
"DE-HB","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,51,"COVID-19"
"DE-HE","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,559,"COVID-19"
"DE-HH","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,220,"COVID-19"
"DE-MV","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,261,"COVID-19"
"DE-NI","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,609,"COVID-19"
"DE-NW","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,1973,"COVID-19"
"DE-RP","00+",2023-04-20,2023-03-23,"-28 day ahead inc hosp","quantile",0.025,406,"COVID-19"
