"location","age_group","forecast_date","target_end_date","target","type","quantile","value","pathogen"
"DE","00-04",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,164,"COVID-19"
"DE","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,5884,"COVID-19"
"DE","05-14",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,61,"COVID-19"
"DE","15-34",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,411,"COVID-19"
"DE","35-59",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,862,"COVID-19"
"DE","60-79",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,2017,"COVID-19"
"DE","80+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,2372,"COVID-19"
"DE-BB","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,226,"COVID-19"
"DE-BE","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,227,"COVID-19"
"DE-BW","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,504,"COVID-19"
"DE-BY","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,1241,"COVID-19"
"DE-HB","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,11,"COVID-19"
"DE-HE","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,386,"COVID-19"
"DE-HH","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,84,"COVID-19"
"DE-MV","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,177,"COVID-19"
"DE-NI","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,257,"COVID-19"
"DE-NW","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,1199,"COVID-19"
"DE-RP","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,344,"COVID-19"
"DE-SH","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,214,"COVID-19"
"DE-SL","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,131,"COVID-19"
"DE-SN","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,432,"COVID-19"
"DE-ST","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,205,"COVID-19"
"DE-TH","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","mean",NA,233,"COVID-19"
"DE","00-04",2022-10-21,2022-09-23,"-28 day ahead inc hosp","quantile",0.025,163,"COVID-19"
"DE","00+",2022-10-21,2022-09-23,"-28 day ahead inc hosp","quantile",0.025,5832,"COVID-19"
"DE","05-14",2022-10-21,2022-09-23,"-28 day ahead inc hosp","quantile",0.025,60,"COVID-19"
"DE","15-34",2022-10-21,2022-09-23,"-28 day ahead inc hosp","quantile",0.025,407,"COVID-19"
