model,target_type,forecast_date,target_end_date,location,age_group,pathogen,mean,q0.025,q0.1,q0.25,q0.5,q0.75,q0.9,q0.975,retrospective
KIT-simple_nowcast,hosp,2021-07-27,2021-06-29,DE-NI,00+,COVID-19,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-29,DE-NW,00+,COVID-19,91.0,81.0,84.0,87.0,90.0,94.0,98.0,104.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-29,DE-RP,00+,COVID-19,16.0,16.0,16.0,16.0,16.0,16.0,17.0,18.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-29,DE-SH,00+,COVID-19,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-29,DE-SL,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-29,DE-SN,00+,COVID-19,14.0,14.0,14.0,14.0,14.0,15.0,15.0,16.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-29,DE-ST,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-29,DE-TH,00+,COVID-19,12.0,12.0,12.0,12.0,12.0,13.0,13.0,14.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE,00+,COVID-19,331.0,316.0,320.0,323.0,329.0,336.0,344.0,354.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE,00-04,COVID-19,7.0,6.0,6.0,6.0,6.0,7.0,8.0,9.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE,05-14,COVID-19,10.0,9.0,9.0,9.0,9.0,10.0,11.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE,15-34,COVID-19,73.0,69.0,70.0,71.0,73.0,75.0,76.0,79.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE,35-59,COVID-19,107.0,101.0,102.0,104.0,106.0,109.0,113.0,117.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE,60-79,COVID-19,92.0,88.0,89.0,90.0,92.0,94.0,96.0,100.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE,80+,COVID-19,43.0,41.0,41.0,42.0,43.0,44.0,45.0,47.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE-BB,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE-BE,00+,COVID-19,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE-BW,00+,COVID-19,41.0,40.0,40.0,40.0,40.0,41.0,42.0,43.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE-BY,00+,COVID-19,65.0,64.0,64.0,64.0,64.0,65.0,66.0,67.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE-HB,00+,COVID-19,5.0,4.0,4.0,4.0,5.0,6.0,8.0,10.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE-HE,00+,COVID-19,30.0,29.0,29.0,29.0,29.0,30.0,31.0,32.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE-HH,00+,COVID-19,7.0,6.0,6.0,6.0,7.0,8.0,9.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE-MV,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE-NI,00+,COVID-19,16.0,16.0,16.0,16.0,16.0,16.0,17.0,18.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE-NW,00+,COVID-19,95.0,85.0,87.0,90.0,94.0,99.0,103.0,109.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE-RP,00+,COVID-19,14.0,14.0,14.0,14.0,14.0,14.0,15.0,16.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE-SH,00+,COVID-19,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE-SL,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE-SN,00+,COVID-19,9.0,9.0,9.0,9.0,9.0,9.0,10.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE-ST,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-06-30,DE-TH,00+,COVID-19,10.0,10.0,10.0,10.0,10.0,10.0,11.0,12.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE,00+,COVID-19,326.0,311.0,315.0,319.0,324.0,332.0,340.0,351.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE,00-04,COVID-19,9.0,8.0,8.0,8.0,9.0,9.0,10.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE,05-14,COVID-19,12.0,11.0,11.0,11.0,12.0,12.0,13.0,14.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE,15-34,COVID-19,60.0,56.0,57.0,58.0,59.0,61.0,63.0,65.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE,35-59,COVID-19,107.0,101.0,102.0,104.0,106.0,110.0,114.0,119.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE,60-79,COVID-19,96.0,91.0,92.0,93.0,95.0,97.0,100.0,104.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE,80+,COVID-19,44.0,42.0,42.0,43.0,44.0,45.0,47.0,49.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE-BB,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE-BE,00+,COVID-19,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE-BW,00+,COVID-19,42.0,41.0,41.0,41.0,41.0,42.0,43.0,44.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE-BY,00+,COVID-19,61.0,60.0,60.0,60.0,60.0,61.0,62.0,63.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE-HB,00+,COVID-19,4.0,3.0,3.0,3.0,4.0,5.0,7.0,9.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE-HE,00+,COVID-19,27.0,26.0,26.0,26.0,26.0,27.0,28.0,29.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE-HH,00+,COVID-19,7.0,6.0,6.0,6.0,7.0,8.0,9.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE-MV,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE-NI,00+,COVID-19,23.0,23.0,23.0,23.0,23.0,24.0,24.0,25.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE-NW,00+,COVID-19,97.0,86.0,89.0,92.0,96.0,101.0,106.0,112.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE-RP,00+,COVID-19,13.0,13.0,13.0,13.0,13.0,13.0,14.0,15.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE-SH,00+,COVID-19,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE-SL,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE-SN,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE-ST,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-01,DE-TH,00+,COVID-19,9.0,9.0,9.0,9.0,9.0,9.0,10.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE,00+,COVID-19,334.0,318.0,321.0,325.0,332.0,340.0,349.0,361.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE,00-04,COVID-19,10.0,9.0,9.0,9.0,10.0,10.0,11.0,12.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE,05-14,COVID-19,13.0,12.0,12.0,12.0,13.0,13.0,14.0,15.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE,15-34,COVID-19,60.0,56.0,57.0,58.0,59.0,61.0,63.0,65.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE,35-59,COVID-19,114.0,107.0,108.0,110.0,113.0,117.0,121.0,127.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE,60-79,COVID-19,94.0,89.0,90.0,91.0,93.0,96.0,98.0,102.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE,80+,COVID-19,44.0,42.0,42.0,43.0,44.0,45.0,47.0,50.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE-BB,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE-BE,00+,COVID-19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE-BW,00+,COVID-19,43.0,42.0,42.0,42.0,42.0,43.0,44.0,45.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE-BY,00+,COVID-19,59.0,58.0,58.0,58.0,58.0,59.0,60.0,61.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE-HB,00+,COVID-19,3.0,2.0,2.0,2.0,2.0,3.0,5.0,7.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE-HE,00+,COVID-19,28.0,27.0,27.0,27.0,28.0,28.0,29.0,30.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE-HH,00+,COVID-19,13.0,11.0,11.0,12.0,13.0,14.0,16.0,19.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE-MV,00+,COVID-19,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE-NI,00+,COVID-19,21.0,21.0,21.0,21.0,21.0,22.0,22.0,23.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE-NW,00+,COVID-19,100.0,88.0,91.0,95.0,99.0,104.0,110.0,117.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE-RP,00+,COVID-19,17.0,17.0,17.0,17.0,17.0,17.0,18.0,19.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE-SH,00+,COVID-19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE-SL,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE-SN,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,6.0,7.0,8.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE-ST,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-02,DE-TH,00+,COVID-19,13.0,13.0,13.0,13.0,13.0,14.0,14.0,15.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE,00+,COVID-19,330.0,314.0,317.0,321.0,328.0,337.0,346.0,359.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE,00-04,COVID-19,9.0,8.0,8.0,8.0,9.0,9.0,10.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE,05-14,COVID-19,11.0,10.0,10.0,10.0,11.0,11.0,12.0,13.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE,15-34,COVID-19,63.0,59.0,60.0,61.0,63.0,64.0,66.0,69.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE,35-59,COVID-19,114.0,107.0,108.0,110.0,113.0,117.0,122.0,127.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE,60-79,COVID-19,92.0,87.0,88.0,89.0,91.0,94.0,97.0,100.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE,80+,COVID-19,41.0,39.0,39.0,40.0,41.0,42.0,44.0,47.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE-BB,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE-BE,00+,COVID-19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE-BW,00+,COVID-19,44.0,43.0,43.0,43.0,43.0,44.0,45.0,47.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE-BY,00+,COVID-19,55.0,54.0,54.0,54.0,54.0,55.0,56.0,58.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE-HB,00+,COVID-19,3.0,2.0,2.0,2.0,2.0,3.0,5.0,7.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE-HE,00+,COVID-19,30.0,29.0,29.0,29.0,30.0,30.0,31.0,33.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE-HH,00+,COVID-19,19.0,16.0,16.0,17.0,19.0,21.0,24.0,28.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE-MV,00+,COVID-19,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE-NI,00+,COVID-19,25.0,24.0,24.0,24.0,24.0,25.0,26.0,27.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE-NW,00+,COVID-19,95.0,84.0,87.0,90.0,95.0,100.0,105.0,112.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE-RP,00+,COVID-19,16.0,16.0,16.0,16.0,16.0,16.0,17.0,18.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE-SH,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE-SL,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE-SN,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,7.0,7.0,8.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE-ST,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-03,DE-TH,00+,COVID-19,13.0,13.0,13.0,13.0,13.0,14.0,14.0,15.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE,00+,COVID-19,320.0,303.0,307.0,311.0,318.0,326.0,336.0,349.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE,00-04,COVID-19,8.0,7.0,7.0,7.0,7.0,8.0,9.0,10.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE,05-14,COVID-19,10.0,9.0,9.0,9.0,9.0,10.0,11.0,12.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE,15-34,COVID-19,62.0,58.0,59.0,60.0,61.0,63.0,65.0,68.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE,35-59,COVID-19,115.0,107.0,108.0,110.0,114.0,117.0,122.0,128.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE,60-79,COVID-19,87.0,82.0,83.0,84.0,86.0,89.0,91.0,95.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE,80+,COVID-19,40.0,38.0,38.0,39.0,40.0,41.0,43.0,46.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE-BB,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE-BE,00+,COVID-19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE-BW,00+,COVID-19,44.0,43.0,43.0,43.0,44.0,44.0,46.0,47.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE-BY,00+,COVID-19,53.0,52.0,52.0,52.0,52.0,53.0,54.0,56.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE-HB,00+,COVID-19,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE-HE,00+,COVID-19,31.0,30.0,30.0,30.0,31.0,31.0,32.0,34.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE-HH,00+,COVID-19,19.0,16.0,16.0,17.0,19.0,21.0,24.0,28.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE-MV,00+,COVID-19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE-NI,00+,COVID-19,24.0,23.0,23.0,23.0,23.0,24.0,25.0,26.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE-NW,00+,COVID-19,86.0,75.0,78.0,81.0,85.0,90.0,95.0,101.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE-RP,00+,COVID-19,20.0,20.0,20.0,20.0,20.0,20.0,21.0,22.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE-SH,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE-SL,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE-SN,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,6.0,7.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE-ST,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-04,DE-TH,00+,COVID-19,11.0,11.0,11.0,11.0,11.0,12.0,12.0,13.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE,00+,COVID-19,317.0,300.0,304.0,308.0,315.0,324.0,333.0,346.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE,00-04,COVID-19,7.0,6.0,6.0,6.0,6.0,7.0,8.0,9.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE,05-14,COVID-19,10.0,9.0,9.0,9.0,9.0,10.0,11.0,12.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE,15-34,COVID-19,63.0,59.0,60.0,61.0,63.0,65.0,67.0,69.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE,35-59,COVID-19,109.0,102.0,103.0,105.0,108.0,112.0,116.0,122.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE,60-79,COVID-19,90.0,85.0,86.0,87.0,89.0,92.0,95.0,99.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE,80+,COVID-19,39.0,37.0,37.0,38.0,39.0,40.0,42.0,45.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE-BB,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE-BE,00+,COVID-19,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE-BW,00+,COVID-19,41.0,40.0,40.0,40.0,41.0,41.0,42.0,44.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE-BY,00+,COVID-19,51.0,50.0,50.0,50.0,50.0,51.0,52.0,54.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE-HB,00+,COVID-19,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE-HE,00+,COVID-19,32.0,31.0,31.0,31.0,32.0,33.0,34.0,35.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE-HH,00+,COVID-19,19.0,16.0,16.0,17.0,19.0,21.0,24.0,28.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE-MV,00+,COVID-19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE-NI,00+,COVID-19,25.0,24.0,24.0,24.0,24.0,25.0,26.0,27.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE-NW,00+,COVID-19,87.0,76.0,79.0,82.0,87.0,92.0,97.0,103.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE-RP,00+,COVID-19,20.0,20.0,20.0,20.0,20.0,20.0,21.0,22.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE-SH,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE-SL,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE-SN,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,5.0,6.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE-ST,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-05,DE-TH,00+,COVID-19,11.0,11.0,11.0,11.0,11.0,12.0,12.0,13.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-06,DE,00+,COVID-19,330.0,312.0,316.0,320.0,328.0,338.0,348.0,363.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-06,DE,00-04,COVID-19,6.0,5.0,5.0,5.0,5.0,6.0,7.0,7.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-06,DE,05-14,COVID-19,9.0,8.0,8.0,8.0,8.0,9.0,10.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-06,DE,15-34,COVID-19,69.0,64.0,65.0,66.0,68.0,70.0,73.0,76.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-06,DE,35-59,COVID-19,122.0,113.0,115.0,117.0,121.0,125.0,130.0,137.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-06,DE,60-79,COVID-19,88.0,83.0,84.0,85.0,88.0,90.0,93.0,98.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-06,DE,80+,COVID-19,37.0,35.0,35.0,36.0,37.0,39.0,40.0,43.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-06,DE-BB,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-06,DE-BE,00+,COVID-19,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-06,DE-BW,00+,COVID-19,42.0,41.0,41.0,41.0,42.0,43.0,44.0,46.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-06,DE-BY,00+,COVID-19,46.0,45.0,45.0,45.0,45.0,46.0,47.0,49.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-06,DE-HB,00+,COVID-19,4.0,3.0,3.0,3.0,4.0,5.0,7.0,10.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-06,DE-HE,00+,COVID-19,35.0,34.0,34.0,34.0,35.0,36.0,37.0,39.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-06,DE-HH,00+,COVID-19,18.0,15.0,15.0,16.0,17.0,20.0,23.0,27.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-06,DE-MV,00+,COVID-19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True
KIT-simple_nowcast,hosp,2021-07-27,2021-07-06,DE-NI,00+,COVID-19,28.0,27.0,27.0,27.0,28.0,28.0,29.0,30.0,True
