model,target_type,forecast_date,target_end_date,location,age_group,pathogen,mean,q0.025,q0.1,q0.25,q0.5,q0.75,q0.9,q0.975,retrospective
KIT-simple_nowcast,hosp,2021-07-25,2021-06-28,DE-SH,00+,COVID-19,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-28,DE-SL,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-28,DE-SN,00+,COVID-19,19.0,19.0,19.0,19.0,19.0,20.0,20.0,21.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-28,DE-ST,00+,COVID-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-28,DE-TH,00+,COVID-19,15.0,15.0,15.0,15.0,15.0,16.0,16.0,17.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE,00+,COVID-19,334.0,319.0,321.0,324.0,330.0,339.0,351.0,369.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE,00-04,COVID-19,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE,05-14,COVID-19,7.0,7.0,7.0,7.0,7.0,8.0,8.0,9.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE,15-34,COVID-19,77.0,73.0,73.0,74.0,76.0,79.0,82.0,88.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE,35-59,COVID-19,105.0,99.0,100.0,101.0,103.0,107.0,111.0,118.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE,60-79,COVID-19,84.0,81.0,81.0,82.0,84.0,86.0,88.0,92.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE,80+,COVID-19,49.0,47.0,47.0,47.0,48.0,49.0,51.0,54.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE-BB,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE-BE,00+,COVID-19,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE-BW,00+,COVID-19,41.0,41.0,41.0,41.0,41.0,42.0,43.0,44.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE-BY,00+,COVID-19,67.0,66.0,66.0,66.0,66.0,67.0,68.0,69.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE-HB,00+,COVID-19,7.0,5.0,5.0,5.0,6.0,8.0,10.0,14.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE-HE,00+,COVID-19,32.0,31.0,31.0,31.0,31.0,32.0,33.0,34.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE-HH,00+,COVID-19,6.0,5.0,5.0,5.0,6.0,7.0,8.0,10.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE-MV,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE-NI,00+,COVID-19,14.0,14.0,14.0,14.0,14.0,15.0,15.0,16.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE-NW,00+,COVID-19,74.0,65.0,66.0,67.0,71.0,77.0,86.0,98.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE-RP,00+,COVID-19,16.0,16.0,16.0,16.0,16.0,16.0,17.0,18.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE-SH,00+,COVID-19,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE-SL,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE-SN,00+,COVID-19,14.0,14.0,14.0,14.0,14.0,15.0,15.0,16.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE-ST,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-29,DE-TH,00+,COVID-19,12.0,12.0,12.0,12.0,12.0,13.0,13.0,14.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE,00+,COVID-19,320.0,305.0,307.0,310.0,316.0,326.0,339.0,357.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE,00-04,COVID-19,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE,05-14,COVID-19,8.0,8.0,8.0,8.0,8.0,9.0,9.0,10.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE,15-34,COVID-19,71.0,67.0,67.0,68.0,69.0,72.0,76.0,82.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE,35-59,COVID-19,104.0,98.0,99.0,100.0,103.0,106.0,111.0,118.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE,60-79,COVID-19,89.0,85.0,85.0,86.0,88.0,91.0,94.0,98.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE,80+,COVID-19,40.0,39.0,39.0,39.0,40.0,41.0,43.0,45.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE-BB,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE-BE,00+,COVID-19,13.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE-BW,00+,COVID-19,41.0,40.0,40.0,40.0,40.0,41.0,42.0,43.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE-BY,00+,COVID-19,65.0,64.0,64.0,64.0,64.0,65.0,66.0,68.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE-HB,00+,COVID-19,6.0,4.0,4.0,4.0,5.0,7.0,9.0,12.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE-HE,00+,COVID-19,30.0,29.0,29.0,29.0,30.0,30.0,31.0,32.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE-HH,00+,COVID-19,8.0,6.0,6.0,6.0,7.0,8.0,10.0,12.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE-MV,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE-NI,00+,COVID-19,17.0,16.0,16.0,16.0,16.0,17.0,18.0,19.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE-NW,00+,COVID-19,77.0,67.0,68.0,70.0,74.0,81.0,90.0,103.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE-RP,00+,COVID-19,14.0,14.0,14.0,14.0,14.0,14.0,15.0,15.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE-SH,00+,COVID-19,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE-SL,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE-SN,00+,COVID-19,9.0,9.0,9.0,9.0,9.0,10.0,10.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE-ST,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-06-30,DE-TH,00+,COVID-19,10.0,10.0,10.0,10.0,10.0,10.0,11.0,12.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE,00+,COVID-19,316.0,300.0,302.0,305.0,312.0,323.0,336.0,355.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE,00-04,COVID-19,8.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE,05-14,COVID-19,11.0,10.0,10.0,10.0,10.0,11.0,11.0,12.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE,15-34,COVID-19,59.0,56.0,56.0,57.0,58.0,61.0,64.0,69.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE,35-59,COVID-19,105.0,98.0,99.0,100.0,103.0,107.0,112.0,120.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE,60-79,COVID-19,93.0,88.0,89.0,90.0,92.0,94.0,98.0,102.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE,80+,COVID-19,41.0,39.0,39.0,39.0,40.0,41.0,43.0,46.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE-BB,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE-BE,00+,COVID-19,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE-BW,00+,COVID-19,42.0,41.0,41.0,41.0,41.0,42.0,43.0,45.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE-BY,00+,COVID-19,61.0,60.0,60.0,60.0,61.0,61.0,62.0,64.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE-HB,00+,COVID-19,4.0,3.0,3.0,3.0,4.0,5.0,7.0,10.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE-HE,00+,COVID-19,27.0,26.0,26.0,26.0,26.0,27.0,28.0,29.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE-HH,00+,COVID-19,8.0,6.0,6.0,6.0,7.0,9.0,10.0,13.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE-MV,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE-NI,00+,COVID-19,24.0,23.0,23.0,23.0,24.0,24.0,25.0,26.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE-NW,00+,COVID-19,80.0,69.0,70.0,72.0,76.0,84.0,94.0,108.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE-RP,00+,COVID-19,13.0,13.0,13.0,13.0,13.0,13.0,14.0,14.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE-SH,00+,COVID-19,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE-SL,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE-SN,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,6.0,7.0,8.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE-ST,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-01,DE-TH,00+,COVID-19,9.0,9.0,9.0,9.0,9.0,9.0,10.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE,00+,COVID-19,321.0,303.0,305.0,309.0,316.0,327.0,342.0,364.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE,00-04,COVID-19,9.0,9.0,9.0,9.0,9.0,9.0,10.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE,05-14,COVID-19,12.0,11.0,11.0,11.0,11.0,12.0,13.0,13.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE,15-34,COVID-19,58.0,55.0,55.0,56.0,57.0,60.0,63.0,68.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE,35-59,COVID-19,109.0,102.0,103.0,105.0,108.0,112.0,118.0,126.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE,60-79,COVID-19,91.0,86.0,87.0,88.0,90.0,93.0,96.0,101.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE,80+,COVID-19,41.0,39.0,39.0,39.0,40.0,42.0,44.0,46.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE-BB,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE-BE,00+,COVID-19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE-BW,00+,COVID-19,43.0,42.0,42.0,42.0,43.0,43.0,45.0,46.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE-BY,00+,COVID-19,59.0,58.0,58.0,58.0,59.0,59.0,61.0,62.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE-HB,00+,COVID-19,3.0,2.0,2.0,2.0,2.0,3.0,5.0,7.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE-HE,00+,COVID-19,28.0,27.0,27.0,27.0,28.0,28.0,29.0,31.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE-HH,00+,COVID-19,13.0,10.0,10.0,11.0,12.0,14.0,17.0,20.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE-MV,00+,COVID-19,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE-NI,00+,COVID-19,22.0,21.0,21.0,21.0,22.0,22.0,23.0,24.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE-NW,00+,COVID-19,80.0,69.0,70.0,72.0,77.0,84.0,95.0,110.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE-RP,00+,COVID-19,17.0,17.0,17.0,17.0,17.0,17.0,18.0,19.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE-SH,00+,COVID-19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE-SL,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE-SN,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,7.0,7.0,8.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE-ST,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-02,DE-TH,00+,COVID-19,13.0,13.0,13.0,13.0,13.0,14.0,14.0,15.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE,00+,COVID-19,317.0,299.0,301.0,305.0,312.0,325.0,340.0,364.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE,00-04,COVID-19,8.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE,05-14,COVID-19,9.0,9.0,9.0,9.0,9.0,10.0,10.0,11.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE,15-34,COVID-19,62.0,58.0,58.0,59.0,60.0,63.0,67.0,72.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE,35-59,COVID-19,109.0,101.0,102.0,104.0,107.0,112.0,117.0,126.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE,60-79,COVID-19,89.0,84.0,85.0,86.0,88.0,91.0,95.0,100.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE,80+,COVID-19,39.0,37.0,37.0,37.0,38.0,40.0,42.0,45.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE-BB,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE-BE,00+,COVID-19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE-BW,00+,COVID-19,44.0,43.0,43.0,43.0,44.0,45.0,46.0,48.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE-BY,00+,COVID-19,55.0,54.0,54.0,54.0,55.0,56.0,57.0,58.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE-HB,00+,COVID-19,3.0,2.0,2.0,2.0,2.0,3.0,5.0,7.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE-HE,00+,COVID-19,30.0,29.0,29.0,29.0,30.0,31.0,32.0,33.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE-HH,00+,COVID-19,19.0,15.0,15.0,16.0,18.0,21.0,25.0,31.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE-MV,00+,COVID-19,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE-NI,00+,COVID-19,25.0,24.0,24.0,24.0,25.0,25.0,26.0,28.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE-NW,00+,COVID-19,77.0,66.0,67.0,69.0,73.0,81.0,92.0,107.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE-RP,00+,COVID-19,16.0,16.0,16.0,16.0,16.0,16.0,17.0,18.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE-SH,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE-SL,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE-SN,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,7.0,7.0,8.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE-ST,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-03,DE-TH,00+,COVID-19,13.0,13.0,13.0,13.0,13.0,14.0,14.0,15.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-04,DE,00+,COVID-19,309.0,290.0,292.0,296.0,303.0,316.0,332.0,356.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-04,DE,00-04,COVID-19,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-04,DE,05-14,COVID-19,8.0,8.0,8.0,8.0,8.0,9.0,9.0,10.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-04,DE,15-34,COVID-19,61.0,57.0,57.0,58.0,59.0,62.0,66.0,71.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-04,DE,35-59,COVID-19,109.0,101.0,102.0,104.0,107.0,112.0,118.0,127.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-04,DE,60-79,COVID-19,85.0,80.0,81.0,82.0,84.0,87.0,91.0,97.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-04,DE,80+,COVID-19,38.0,36.0,36.0,36.0,37.0,39.0,41.0,44.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-04,DE-BB,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-04,DE-BE,00+,COVID-19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-04,DE-BW,00+,COVID-19,44.0,43.0,43.0,43.0,44.0,45.0,46.0,48.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-04,DE-BY,00+,COVID-19,53.0,52.0,52.0,52.0,53.0,54.0,55.0,56.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-04,DE-HB,00+,COVID-19,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-04,DE-HE,00+,COVID-19,31.0,30.0,30.0,30.0,31.0,32.0,33.0,34.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-04,DE-HH,00+,COVID-19,19.0,15.0,15.0,16.0,18.0,21.0,25.0,31.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-04,DE-MV,00+,COVID-19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True
KIT-simple_nowcast,hosp,2021-07-25,2021-07-04,DE-NI,00+,COVID-19,24.0,23.0,23.0,23.0,24.0,24.0,25.0,27.0,True
