model,target_type,forecast_date,target_end_date,location,age_group,pathogen,mean,q0.025,q0.1,q0.25,q0.5,q0.75,q0.9,q0.975,retrospective
KIT-simple_nowcast,hosp,2021-08-08,2021-07-11,DE-HH,00+,COVID-19,8.0,7.0,7.0,7.0,8.0,8.0,9.0,11.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-11,DE-MV,00+,COVID-19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-11,DE-NI,00+,COVID-19,26.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-11,DE-NW,00+,COVID-19,103.0,91.0,93.0,95.0,100.0,108.0,117.0,130.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-11,DE-RP,00+,COVID-19,25.0,24.0,24.0,24.0,24.0,25.0,26.0,29.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-11,DE-SH,00+,COVID-19,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-11,DE-SL,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-11,DE-SN,00+,COVID-19,12.0,12.0,12.0,12.0,12.0,13.0,13.0,14.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-11,DE-ST,00+,COVID-19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-11,DE-TH,00+,COVID-19,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE,00+,COVID-19,359.0,347.0,349.0,352.0,356.0,363.0,371.0,383.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE,00-04,COVID-19,7.0,6.0,6.0,6.0,6.0,7.0,8.0,10.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE,05-14,COVID-19,6.0,6.0,6.0,6.0,6.0,7.0,7.0,8.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE,15-34,COVID-19,78.0,74.0,75.0,76.0,77.0,79.0,81.0,84.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE,35-59,COVID-19,124.0,121.0,121.0,122.0,124.0,126.0,129.0,132.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE,60-79,COVID-19,87.0,84.0,84.0,85.0,86.0,89.0,91.0,94.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE,80+,COVID-19,54.0,53.0,53.0,53.0,53.0,54.0,55.0,57.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE-BB,00+,COVID-19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE-BE,00+,COVID-19,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE-BW,00+,COVID-19,54.0,53.0,53.0,53.0,54.0,54.0,55.0,57.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE-BY,00+,COVID-19,59.0,58.0,58.0,58.0,58.0,59.0,60.0,61.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE-HB,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,6.0,7.0,9.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE-HE,00+,COVID-19,29.0,28.0,28.0,28.0,28.0,29.0,30.0,31.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE-HH,00+,COVID-19,7.0,6.0,6.0,6.0,6.0,7.0,8.0,10.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE-MV,00+,COVID-19,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE-NI,00+,COVID-19,27.0,27.0,27.0,27.0,27.0,27.0,27.0,28.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE-NW,00+,COVID-19,102.0,90.0,92.0,94.0,99.0,107.0,117.0,131.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE-RP,00+,COVID-19,25.0,24.0,24.0,24.0,24.0,25.0,26.0,29.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE-SH,00+,COVID-19,8.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE-SL,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE-SN,00+,COVID-19,12.0,12.0,12.0,12.0,12.0,13.0,13.0,14.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE-ST,00+,COVID-19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-12,DE-TH,00+,COVID-19,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE,00+,COVID-19,362.0,349.0,351.0,354.0,359.0,367.0,375.0,388.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE,00-04,COVID-19,9.0,8.0,8.0,8.0,9.0,10.0,11.0,13.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE,05-14,COVID-19,7.0,6.0,6.0,6.0,6.0,7.0,7.0,8.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE,15-34,COVID-19,79.0,75.0,76.0,77.0,79.0,80.0,83.0,85.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE,35-59,COVID-19,123.0,119.0,119.0,120.0,122.0,124.0,127.0,131.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE,60-79,COVID-19,88.0,85.0,85.0,86.0,88.0,90.0,92.0,96.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE,80+,COVID-19,54.0,53.0,53.0,53.0,54.0,54.0,55.0,57.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE-BB,00+,COVID-19,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE-BE,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE-BW,00+,COVID-19,54.0,53.0,53.0,53.0,54.0,55.0,56.0,57.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE-BY,00+,COVID-19,57.0,56.0,56.0,56.0,56.0,57.0,58.0,59.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE-HB,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,6.0,7.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE-HE,00+,COVID-19,28.0,27.0,27.0,27.0,27.0,28.0,29.0,30.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE-HH,00+,COVID-19,12.0,10.0,10.0,10.0,11.0,12.0,14.0,16.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE-MV,00+,COVID-19,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE-NI,00+,COVID-19,26.0,26.0,26.0,26.0,26.0,26.0,27.0,27.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE-NW,00+,COVID-19,106.0,93.0,95.0,97.0,103.0,112.0,122.0,138.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE-RP,00+,COVID-19,25.0,24.0,24.0,24.0,24.0,25.0,26.0,29.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE-SH,00+,COVID-19,8.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE-SL,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE-SN,00+,COVID-19,14.0,14.0,14.0,14.0,14.0,15.0,15.0,16.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE-ST,00+,COVID-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-13,DE-TH,00+,COVID-19,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE,00+,COVID-19,367.0,354.0,355.0,359.0,364.0,372.0,382.0,396.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE,00-04,COVID-19,8.0,7.0,7.0,7.0,8.0,8.0,10.0,11.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE,05-14,COVID-19,7.0,6.0,6.0,6.0,6.0,7.0,7.0,8.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE,15-34,COVID-19,80.0,76.0,77.0,78.0,80.0,82.0,84.0,87.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE,35-59,COVID-19,125.0,121.0,121.0,123.0,124.0,127.0,130.0,135.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE,60-79,COVID-19,88.0,84.0,84.0,85.0,87.0,89.0,92.0,96.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE,80+,COVID-19,56.0,55.0,55.0,55.0,56.0,57.0,58.0,60.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE-BB,00+,COVID-19,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE-BE,00+,COVID-19,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE-BW,00+,COVID-19,45.0,44.0,44.0,44.0,45.0,45.0,46.0,48.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE-BY,00+,COVID-19,51.0,50.0,50.0,50.0,50.0,51.0,52.0,54.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE-HB,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,6.0,7.0,9.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE-HE,00+,COVID-19,30.0,29.0,29.0,29.0,29.0,30.0,31.0,33.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE-HH,00+,COVID-19,13.0,11.0,11.0,11.0,12.0,14.0,15.0,18.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE-MV,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE-NI,00+,COVID-19,25.0,25.0,25.0,25.0,25.0,25.0,26.0,27.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE-NW,00+,COVID-19,114.0,99.0,101.0,104.0,110.0,120.0,132.0,151.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE-RP,00+,COVID-19,24.0,23.0,23.0,23.0,23.0,24.0,25.0,27.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE-SH,00+,COVID-19,8.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE-SL,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE-SN,00+,COVID-19,16.0,16.0,16.0,16.0,16.0,17.0,17.0,18.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE-ST,00+,COVID-19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-14,DE-TH,00+,COVID-19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE,00+,COVID-19,384.0,370.0,372.0,375.0,381.0,390.0,401.0,417.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE,00-04,COVID-19,8.0,7.0,7.0,7.0,8.0,8.0,10.0,11.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE,05-14,COVID-19,8.0,7.0,7.0,7.0,7.0,8.0,9.0,10.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE,15-34,COVID-19,83.0,78.0,79.0,80.0,82.0,84.0,87.0,90.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE,35-59,COVID-19,139.0,134.0,135.0,136.0,138.0,141.0,145.0,151.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE,60-79,COVID-19,94.0,90.0,90.0,91.0,93.0,96.0,99.0,104.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE,80+,COVID-19,52.0,51.0,51.0,51.0,52.0,53.0,54.0,56.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE-BB,00+,COVID-19,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE-BE,00+,COVID-19,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE-BW,00+,COVID-19,43.0,42.0,42.0,42.0,43.0,44.0,45.0,46.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE-BY,00+,COVID-19,48.0,47.0,47.0,47.0,47.0,48.0,49.0,51.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE-HB,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,6.0,7.0,9.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE-HE,00+,COVID-19,32.0,31.0,31.0,31.0,31.0,32.0,33.0,35.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE-HH,00+,COVID-19,15.0,13.0,13.0,13.0,15.0,16.0,18.0,21.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE-MV,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE-NI,00+,COVID-19,27.0,27.0,27.0,27.0,27.0,28.0,28.0,30.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE-NW,00+,COVID-19,133.0,115.0,117.0,121.0,129.0,141.0,156.0,179.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE-RP,00+,COVID-19,20.0,20.0,20.0,20.0,20.0,20.0,22.0,24.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE-SH,00+,COVID-19,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE-SL,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE-SN,00+,COVID-19,15.0,15.0,15.0,15.0,15.0,16.0,16.0,17.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE-ST,00+,COVID-19,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-15,DE-TH,00+,COVID-19,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE,00+,COVID-19,386.0,371.0,373.0,377.0,383.0,393.0,404.0,421.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE,00-04,COVID-19,9.0,8.0,8.0,8.0,9.0,10.0,11.0,12.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE,05-14,COVID-19,7.0,6.0,6.0,6.0,6.0,7.0,8.0,8.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE,15-34,COVID-19,87.0,82.0,83.0,84.0,86.0,89.0,92.0,95.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE,35-59,COVID-19,148.0,142.0,143.0,144.0,147.0,150.0,155.0,161.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE,60-79,COVID-19,86.0,82.0,82.0,83.0,85.0,88.0,91.0,95.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE,80+,COVID-19,48.0,47.0,47.0,47.0,48.0,49.0,50.0,52.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE-BB,00+,COVID-19,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE-BE,00+,COVID-19,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE-BW,00+,COVID-19,40.0,39.0,39.0,39.0,40.0,41.0,42.0,44.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE-BY,00+,COVID-19,45.0,44.0,44.0,44.0,44.0,45.0,46.0,48.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE-HB,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,6.0,7.0,9.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE-HE,00+,COVID-19,31.0,30.0,30.0,30.0,30.0,31.0,32.0,34.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE-HH,00+,COVID-19,15.0,13.0,13.0,13.0,15.0,16.0,18.0,21.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE-MV,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE-NI,00+,COVID-19,36.0,35.0,35.0,35.0,35.0,36.0,37.0,38.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE-NW,00+,COVID-19,134.0,115.0,117.0,121.0,129.0,141.0,157.0,181.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE-RP,00+,COVID-19,18.0,18.0,18.0,18.0,18.0,18.0,20.0,22.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE-SH,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE-SL,00+,COVID-19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE-SN,00+,COVID-19,14.0,14.0,14.0,14.0,14.0,15.0,15.0,16.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE-ST,00+,COVID-19,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-16,DE-TH,00+,COVID-19,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE,00+,COVID-19,389.0,372.0,374.0,378.0,385.0,395.0,407.0,425.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE,00-04,COVID-19,8.0,7.0,7.0,7.0,8.0,8.0,9.0,11.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE,05-14,COVID-19,4.0,4.0,4.0,4.0,4.0,5.0,5.0,6.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE,15-34,COVID-19,96.0,90.0,91.0,93.0,95.0,98.0,101.0,105.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE,35-59,COVID-19,146.0,140.0,141.0,142.0,145.0,149.0,154.0,161.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE,60-79,COVID-19,89.0,85.0,85.0,86.0,88.0,91.0,95.0,99.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE,80+,COVID-19,43.0,42.0,42.0,42.0,43.0,44.0,45.0,47.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE-BB,00+,COVID-19,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE-BE,00+,COVID-19,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE-BW,00+,COVID-19,43.0,42.0,42.0,42.0,43.0,44.0,45.0,47.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE-BY,00+,COVID-19,45.0,44.0,44.0,44.0,44.0,45.0,47.0,48.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE-HB,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,6.0,8.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE-HE,00+,COVID-19,29.0,28.0,28.0,28.0,28.0,29.0,30.0,32.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE-HH,00+,COVID-19,16.0,14.0,14.0,15.0,16.0,18.0,20.0,23.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE-MV,00+,COVID-19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE-NI,00+,COVID-19,35.0,34.0,34.0,34.0,34.0,35.0,36.0,38.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE-NW,00+,COVID-19,131.0,112.0,114.0,118.0,126.0,139.0,155.0,180.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE-RP,00+,COVID-19,19.0,19.0,19.0,19.0,19.0,19.0,21.0,23.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE-SH,00+,COVID-19,6.0,6.0,6.0,6.0,6.0,6.0,7.0,8.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE-SL,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE-SN,00+,COVID-19,16.0,16.0,16.0,16.0,16.0,17.0,17.0,19.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE-ST,00+,COVID-19,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-17,DE-TH,00+,COVID-19,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-18,DE,00+,COVID-19,392.0,374.0,377.0,381.0,388.0,399.0,411.0,429.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-18,DE,00-04,COVID-19,9.0,8.0,8.0,8.0,9.0,10.0,11.0,12.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-18,DE,05-14,COVID-19,3.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-18,DE,15-34,COVID-19,99.0,93.0,95.0,96.0,99.0,102.0,105.0,110.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-18,DE,35-59,COVID-19,145.0,138.0,139.0,140.0,143.0,147.0,153.0,160.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-18,DE,60-79,COVID-19,88.0,84.0,84.0,85.0,87.0,90.0,94.0,99.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-18,DE,80+,COVID-19,46.0,45.0,45.0,45.0,46.0,47.0,49.0,51.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-18,DE-BB,00+,COVID-19,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-18,DE-BE,00+,COVID-19,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-18,DE-BW,00+,COVID-19,39.0,38.0,38.0,38.0,39.0,40.0,41.0,43.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-18,DE-BY,00+,COVID-19,47.0,46.0,46.0,46.0,47.0,48.0,49.0,51.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-18,DE-HB,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,6.0,7.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-18,DE-HE,00+,COVID-19,29.0,28.0,28.0,28.0,28.0,29.0,30.0,32.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-18,DE-HH,00+,COVID-19,17.0,14.0,14.0,15.0,16.0,18.0,20.0,24.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-18,DE-MV,00+,COVID-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True
KIT-simple_nowcast,hosp,2021-08-08,2021-07-18,DE-NI,00+,COVID-19,39.0,38.0,38.0,38.0,39.0,40.0,41.0,42.0,True
