model,target_type,target_end_date,location,age_group,pathogen,mean,q0.025,q0.1,q0.25,q0.5,q0.75,q0.9,q0.975
RKI-weekly_report,hosp,2021-09-20,DE,00+,COVID-19,2672.0,2608.0,,,,,,2743.0
RKI-weekly_report,hosp,2021-09-21,DE,00+,COVID-19,2611.0,2553.0,,,,,,2674.0
RKI-weekly_report,hosp,2021-09-22,DE,00+,COVID-19,2566.0,2522.0,,,,,,2622.0
RKI-weekly_report,hosp,2021-09-23,DE,00+,COVID-19,2571.0,2522.0,,,,,,2616.0
RKI-weekly_report,hosp,2021-09-24,DE,00+,COVID-19,2559.0,2499.0,,,,,,2611.0
RKI-weekly_report,hosp,2021-09-25,DE,00+,COVID-19,2532.0,2484.0,,,,,,2593.0
RKI-weekly_report,hosp,2021-09-26,DE,00+,COVID-19,2540.0,2490.0,,,,,,2611.0
RKI-weekly_report,hosp,2021-09-27,DE,00+,COVID-19,2575.0,2504.0,,,,,,2668.0
RKI-weekly_report,hosp,2021-09-28,DE,00+,COVID-19,2656.0,2559.0,,,,,,2754.0
RKI-weekly_report,hosp,2021-09-29,DE,00+,COVID-19,2696.0,2608.0,,,,,,2783.0
RKI-weekly_report,hosp,2021-09-30,DE,00+,COVID-19,2663.0,2576.0,,,,,,2754.0
RKI-weekly_report,hosp,2021-10-01,DE,00+,COVID-19,2658.0,2576.0,,,,,,2749.0
RKI-weekly_report,hosp,2021-10-02,DE,00+,COVID-19,2669.0,2585.0,,,,,,2760.0
RKI-weekly_report,hosp,2021-10-03,DE,00+,COVID-19,2678.0,2585.0,,,,,,2766.0
RKI-weekly_report,hosp,2021-10-04,DE,00+,COVID-19,2673.0,2555.0,,,,,,2766.0
RKI-weekly_report,hosp,2021-10-05,DE,00+,COVID-19,2621.0,2522.0,,,,,,2737.0
RKI-weekly_report,hosp,2021-10-06,DE,00+,COVID-19,2628.0,2524.0,,,,,,2760.0
RKI-weekly_report,hosp,2021-10-07,DE,00+,COVID-19,2700.0,2556.0,,,,,,2858.0
RKI-weekly_report,hosp,2021-10-08,DE,00+,COVID-19,2800.0,2641.0,,,,,,2961.0
RKI-weekly_report,hosp,2021-10-09,DE,00+,COVID-19,2871.0,2734.0,,,,,,3016.0
testteam-testmodel,hosp,2021-09-20,DE,00+,COVID-19,2749.0,1676.0,1994.0,2312.0,2704.0,3137.0,3564.0,4084.0
testteam-testmodel,hosp,2021-09-20,DE,00-04,COVID-19,75.0,42.0,52.0,62.0,74.0,87.0,100.0,116.0
testteam-testmodel,hosp,2021-09-20,DE,05-14,COVID-19,52.0,28.0,35.0,42.0,51.0,61.0,70.0,82.0
testteam-testmodel,hosp,2021-09-20,DE,15-34,COVID-19,434.0,261.0,313.0,364.0,427.0,496.0,565.0,649.0
testteam-testmodel,hosp,2021-09-20,DE,35-59,COVID-19,951.0,577.0,688.0,799.0,935.0,1086.0,1235.0,1416.0
testteam-testmodel,hosp,2021-09-20,DE,60-79,COVID-19,613.0,371.0,443.0,515.0,603.0,701.0,797.0,915.0
testteam-testmodel,hosp,2021-09-20,DE,80+,COVID-19,523.0,315.0,377.0,438.0,514.0,597.0,680.0,780.0
testteam-testmodel,hosp,2021-09-21,DE,00+,COVID-19,2674.0,1629.0,1939.0,2249.0,2629.0,3051.0,3466.0,3972.0
testteam-testmodel,hosp,2021-09-21,DE,00-04,COVID-19,72.0,40.0,50.0,59.0,71.0,84.0,96.0,112.0
testteam-testmodel,hosp,2021-09-21,DE,05-14,COVID-19,51.0,28.0,35.0,41.0,50.0,59.0,69.0,80.0
testteam-testmodel,hosp,2021-09-21,DE,15-34,COVID-19,423.0,255.0,305.0,355.0,416.0,484.0,551.0,633.0
testteam-testmodel,hosp,2021-09-21,DE,35-59,COVID-19,887.0,538.0,642.0,745.0,872.0,1013.0,1152.0,1321.0
testteam-testmodel,hosp,2021-09-21,DE,60-79,COVID-19,629.0,380.0,454.0,528.0,619.0,719.0,818.0,938.0
testteam-testmodel,hosp,2021-09-21,DE,80+,COVID-19,512.0,309.0,369.0,430.0,504.0,586.0,666.0,765.0
testteam-testmodel,hosp,2021-09-22,DE,00+,COVID-19,2603.0,1586.0,1887.0,2189.0,2559.0,2969.0,3374.0,3866.0
testteam-testmodel,hosp,2021-09-22,DE,00-04,COVID-19,68.0,38.0,47.0,56.0,67.0,79.0,91.0,106.0
testteam-testmodel,hosp,2021-09-22,DE,05-14,COVID-19,56.0,31.0,38.0,46.0,55.0,65.0,75.0,88.0
testteam-testmodel,hosp,2021-09-22,DE,15-34,COVID-19,402.0,242.0,290.0,337.0,396.0,460.0,524.0,602.0
testteam-testmodel,hosp,2021-09-22,DE,35-59,COVID-19,860.0,521.0,622.0,722.0,845.0,982.0,1116.0,1280.0
testteam-testmodel,hosp,2021-09-22,DE,60-79,COVID-19,655.0,396.0,473.0,550.0,644.0,748.0,851.0,977.0
testteam-testmodel,hosp,2021-09-22,DE,80+,COVID-19,464.0,279.0,334.0,389.0,456.0,530.0,604.0,693.0
testteam-testmodel,hosp,2021-09-23,DE,00+,COVID-19,2539.0,1547.0,1841.0,2135.0,2496.0,2897.0,3291.0,3771.0
testteam-testmodel,hosp,2021-09-23,DE,00-04,COVID-19,70.0,39.0,48.0,58.0,69.0,81.0,94.0,109.0
testteam-testmodel,hosp,2021-09-23,DE,05-14,COVID-19,57.0,31.0,39.0,47.0,56.0,66.0,77.0,89.0
