model,target_type,forecast_date,target_end_date,location,age_group,pathogen,mean,q0.025,q0.1,q0.25,q0.5,q0.75,q0.9,q0.975,retrospective
KIT-simple_nowcast,hosp,2024-08-22,2024-07-25,DE-ST,00+,COVID-19,46.0,46.0,46.0,46.0,46.0,46.0,46.0,47.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-25,DE-TH,00+,COVID-19,24.0,23.0,23.0,23.0,23.0,24.0,25.0,27.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE,00+,COVID-19,1630.0,1618.0,1620.0,1624.0,1628.0,1634.0,1641.0,1649.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE,00-04,COVID-19,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE,05-14,COVID-19,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE,15-34,COVID-19,95.0,94.0,94.0,94.0,94.0,95.0,98.0,104.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE,35-59,COVID-19,193.0,193.0,193.0,193.0,193.0,193.0,193.0,194.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE,60-79,COVID-19,512.0,505.0,506.0,508.0,511.0,515.0,521.0,530.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE,80+,COVID-19,705.0,701.0,702.0,703.0,705.0,707.0,710.0,713.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE-BB,00+,COVID-19,33.0,32.0,32.0,32.0,33.0,34.0,35.0,36.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE-BE,00+,COVID-19,58.0,56.0,56.0,56.0,56.0,57.0,61.0,76.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE-BW,00+,COVID-19,132.0,129.0,129.0,129.0,129.0,131.0,138.0,155.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE-BY,00+,COVID-19,173.0,173.0,173.0,173.0,173.0,173.0,173.0,174.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE-HB,00+,COVID-19,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE-HE,00+,COVID-19,158.0,156.0,156.0,156.0,158.0,159.0,162.0,165.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE-HH,00+,COVID-19,51.0,50.0,50.0,50.0,50.0,50.0,52.0,57.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE-MV,00+,COVID-19,23.0,23.0,23.0,23.0,23.0,23.0,24.0,27.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE-NI,00+,COVID-19,172.0,172.0,172.0,172.0,172.0,172.0,173.0,175.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE-NW,00+,COVID-19,485.0,481.0,481.0,482.0,484.0,487.0,490.0,496.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE-RP,00+,COVID-19,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE-SH,00+,COVID-19,114.0,114.0,114.0,114.0,114.0,114.0,114.0,116.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE-SL,00+,COVID-19,27.0,26.0,26.0,26.0,26.0,27.0,30.0,35.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE-SN,00+,COVID-19,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE-ST,00+,COVID-19,41.0,41.0,41.0,41.0,41.0,41.0,41.0,42.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-26,DE-TH,00+,COVID-19,25.0,24.0,24.0,24.0,24.0,25.0,26.0,29.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE,00+,COVID-19,1595.0,1581.0,1584.0,1588.0,1593.0,1600.0,1608.0,1618.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE,00-04,COVID-19,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE,05-14,COVID-19,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE,15-34,COVID-19,86.0,85.0,85.0,85.0,85.0,86.0,89.0,94.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE,35-59,COVID-19,201.0,201.0,201.0,201.0,201.0,201.0,202.0,203.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE,60-79,COVID-19,498.0,490.0,491.0,492.0,496.0,501.0,508.0,518.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE,80+,COVID-19,685.0,680.0,681.0,682.0,684.0,687.0,690.0,694.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE-BB,00+,COVID-19,38.0,37.0,37.0,37.0,38.0,39.0,40.0,42.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE-BE,00+,COVID-19,53.0,51.0,51.0,51.0,51.0,52.0,56.0,71.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE-BW,00+,COVID-19,128.0,125.0,125.0,125.0,125.0,127.0,134.0,149.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE-BY,00+,COVID-19,178.0,178.0,178.0,178.0,178.0,178.0,178.0,179.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE-HB,00+,COVID-19,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE-HE,00+,COVID-19,164.0,161.0,161.0,162.0,163.0,165.0,167.0,170.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE-HH,00+,COVID-19,51.0,50.0,50.0,50.0,50.0,50.0,52.0,58.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE-MV,00+,COVID-19,24.0,24.0,24.0,24.0,24.0,24.0,25.0,28.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE-NI,00+,COVID-19,177.0,177.0,177.0,177.0,177.0,178.0,179.0,180.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE-NW,00+,COVID-19,453.0,449.0,449.0,450.0,451.0,455.0,459.0,465.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE-RP,00+,COVID-19,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE-SH,00+,COVID-19,110.0,110.0,110.0,110.0,110.0,110.0,111.0,113.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE-SL,00+,COVID-19,21.0,20.0,20.0,20.0,20.0,21.0,23.0,28.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE-SN,00+,COVID-19,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE-ST,00+,COVID-19,39.0,39.0,39.0,39.0,39.0,39.0,39.0,40.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-27,DE-TH,00+,COVID-19,28.0,27.0,27.0,27.0,27.0,28.0,29.0,32.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE,00+,COVID-19,1598.0,1584.0,1587.0,1590.0,1596.0,1603.0,1612.0,1623.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE,00-04,COVID-19,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE,05-14,COVID-19,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE,15-34,COVID-19,87.0,86.0,86.0,86.0,86.0,87.0,90.0,96.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE,35-59,COVID-19,202.0,202.0,202.0,202.0,202.0,202.0,203.0,204.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE,60-79,COVID-19,499.0,491.0,492.0,493.0,497.0,502.0,510.0,521.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE,80+,COVID-19,683.0,678.0,679.0,680.0,682.0,685.0,688.0,692.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE-BB,00+,COVID-19,38.0,37.0,37.0,37.0,38.0,39.0,40.0,42.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE-BE,00+,COVID-19,53.0,51.0,51.0,51.0,51.0,52.0,56.0,71.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE-BW,00+,COVID-19,126.0,123.0,123.0,123.0,123.0,126.0,132.0,145.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE-BY,00+,COVID-19,179.0,179.0,179.0,179.0,179.0,179.0,179.0,180.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE-HB,00+,COVID-19,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE-HE,00+,COVID-19,164.0,161.0,161.0,162.0,163.0,165.0,167.0,169.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE-HH,00+,COVID-19,51.0,50.0,50.0,50.0,50.0,50.0,52.0,58.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE-MV,00+,COVID-19,24.0,24.0,24.0,24.0,24.0,24.0,25.0,28.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE-NI,00+,COVID-19,182.0,181.0,181.0,181.0,181.0,182.0,183.0,184.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE-NW,00+,COVID-19,452.0,448.0,448.0,449.0,450.0,454.0,458.0,465.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE-RP,00+,COVID-19,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE-SH,00+,COVID-19,110.0,110.0,110.0,110.0,110.0,110.0,111.0,113.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE-SL,00+,COVID-19,21.0,20.0,20.0,20.0,20.0,21.0,23.0,29.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE-SN,00+,COVID-19,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE-ST,00+,COVID-19,39.0,39.0,39.0,39.0,39.0,39.0,39.0,40.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-28,DE-TH,00+,COVID-19,28.0,27.0,27.0,27.0,27.0,28.0,29.0,32.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE,00+,COVID-19,1608.0,1594.0,1596.0,1600.0,1606.0,1614.0,1623.0,1636.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE,00-04,COVID-19,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE,05-14,COVID-19,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE,15-34,COVID-19,87.0,86.0,86.0,86.0,86.0,87.0,90.0,96.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE,35-59,COVID-19,203.0,203.0,203.0,203.0,203.0,203.0,204.0,205.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE,60-79,COVID-19,503.0,495.0,496.0,497.0,501.0,506.0,514.0,525.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE,80+,COVID-19,687.0,682.0,683.0,684.0,686.0,689.0,692.0,696.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE-BB,00+,COVID-19,37.0,36.0,36.0,37.0,37.0,38.0,39.0,40.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE-BE,00+,COVID-19,48.0,46.0,46.0,46.0,46.0,47.0,51.0,64.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE-BW,00+,COVID-19,125.0,122.0,122.0,122.0,122.0,125.0,131.0,142.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE-BY,00+,COVID-19,178.0,178.0,178.0,178.0,178.0,178.0,178.0,179.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE-HB,00+,COVID-19,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE-HE,00+,COVID-19,164.0,161.0,161.0,162.0,163.0,165.0,166.0,169.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE-HH,00+,COVID-19,51.0,50.0,50.0,50.0,50.0,50.0,52.0,59.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE-MV,00+,COVID-19,24.0,24.0,24.0,24.0,24.0,24.0,25.0,28.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE-NI,00+,COVID-19,187.0,186.0,186.0,186.0,186.0,187.0,188.0,189.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE-NW,00+,COVID-19,458.0,454.0,454.0,455.0,456.0,460.0,465.0,472.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE-RP,00+,COVID-19,89.0,89.0,89.0,89.0,89.0,89.0,89.0,90.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE-SH,00+,COVID-19,115.0,115.0,115.0,115.0,115.0,115.0,116.0,118.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE-SL,00+,COVID-19,21.0,20.0,20.0,20.0,20.0,21.0,23.0,27.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE-SN,00+,COVID-19,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE-ST,00+,COVID-19,39.0,39.0,39.0,39.0,39.0,39.0,39.0,40.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-29,DE-TH,00+,COVID-19,30.0,29.0,29.0,29.0,29.0,30.0,31.0,35.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE,00+,COVID-19,1532.0,1514.0,1517.0,1522.0,1529.0,1540.0,1551.0,1568.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE,00-04,COVID-19,99.0,99.0,99.0,99.0,99.0,99.0,100.0,102.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE,05-14,COVID-19,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE,15-34,COVID-19,76.0,75.0,75.0,75.0,75.0,76.0,79.0,84.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE,35-59,COVID-19,196.0,195.0,195.0,195.0,195.0,196.0,198.0,200.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE,60-79,COVID-19,488.0,478.0,479.0,481.0,485.0,492.0,500.0,513.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE,80+,COVID-19,661.0,654.0,655.0,657.0,660.0,664.0,668.0,674.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE-BB,00+,COVID-19,38.0,36.0,36.0,37.0,37.0,38.0,39.0,40.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE-BE,00+,COVID-19,60.0,56.0,56.0,56.0,56.0,57.0,66.0,91.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE-BW,00+,COVID-19,112.0,109.0,109.0,109.0,110.0,113.0,118.0,126.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE-BY,00+,COVID-19,184.0,184.0,184.0,184.0,184.0,184.0,185.0,186.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE-HB,00+,COVID-19,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE-HE,00+,COVID-19,151.0,148.0,149.0,149.0,151.0,152.0,154.0,157.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE-HH,00+,COVID-19,55.0,54.0,54.0,54.0,54.0,54.0,57.0,67.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE-MV,00+,COVID-19,23.0,23.0,23.0,23.0,23.0,23.0,24.0,27.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE-NI,00+,COVID-19,170.0,169.0,169.0,169.0,169.0,170.0,171.0,172.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE-NW,00+,COVID-19,449.0,444.0,444.0,445.0,447.0,451.0,457.0,466.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE-RP,00+,COVID-19,84.0,84.0,84.0,84.0,84.0,84.0,85.0,86.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE-SH,00+,COVID-19,99.0,99.0,99.0,99.0,99.0,99.0,100.0,104.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE-SL,00+,COVID-19,10.0,9.0,9.0,9.0,9.0,10.0,11.0,13.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE-SN,00+,COVID-19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,20.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE-ST,00+,COVID-19,38.0,38.0,38.0,38.0,38.0,38.0,39.0,41.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-30,DE-TH,00+,COVID-19,25.0,24.0,24.0,24.0,24.0,25.0,26.0,29.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE,00+,COVID-19,1453.0,1432.0,1436.0,1441.0,1449.0,1461.0,1474.0,1493.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE,00-04,COVID-19,97.0,97.0,97.0,97.0,97.0,97.0,98.0,101.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE,05-14,COVID-19,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE,15-34,COVID-19,69.0,68.0,68.0,68.0,68.0,69.0,72.0,76.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE,35-59,COVID-19,178.0,177.0,177.0,177.0,178.0,179.0,180.0,183.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE,60-79,COVID-19,488.0,477.0,478.0,481.0,485.0,493.0,502.0,516.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE,80+,COVID-19,606.0,598.0,599.0,601.0,605.0,609.0,614.0,620.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE-BB,00+,COVID-19,46.0,44.0,44.0,45.0,46.0,47.0,48.0,49.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE-BE,00+,COVID-19,57.0,53.0,53.0,53.0,53.0,54.0,64.0,92.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE-BW,00+,COVID-19,129.0,125.0,125.0,125.0,126.0,130.0,135.0,145.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE-BY,00+,COVID-19,188.0,188.0,188.0,188.0,188.0,188.0,189.0,190.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE-HB,00+,COVID-19,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE-HE,00+,COVID-19,137.0,134.0,135.0,136.0,137.0,139.0,141.0,143.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE-HH,00+,COVID-19,46.0,45.0,45.0,45.0,45.0,45.0,48.0,58.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE-MV,00+,COVID-19,20.0,20.0,20.0,20.0,20.0,20.0,21.0,23.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE-NI,00+,COVID-19,161.0,160.0,160.0,160.0,161.0,161.0,162.0,163.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE-NW,00+,COVID-19,396.0,391.0,391.0,392.0,394.0,398.0,404.0,413.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE-RP,00+,COVID-19,80.0,80.0,80.0,80.0,80.0,80.0,81.0,82.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE-SH,00+,COVID-19,86.0,85.0,85.0,85.0,85.0,85.0,87.0,92.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE-SL,00+,COVID-19,13.0,12.0,12.0,12.0,12.0,14.0,16.0,19.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE-SN,00+,COVID-19,21.0,21.0,21.0,21.0,21.0,21.0,22.0,23.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE-ST,00+,COVID-19,36.0,36.0,36.0,36.0,36.0,36.0,37.0,39.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-07-31,DE-TH,00+,COVID-19,23.0,22.0,22.0,22.0,22.0,23.0,24.0,26.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-08-01,DE,00+,COVID-19,1408.0,1386.0,1390.0,1395.0,1404.0,1417.0,1431.0,1452.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-08-01,DE,00-04,COVID-19,90.0,90.0,90.0,90.0,90.0,90.0,91.0,95.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-08-01,DE,05-14,COVID-19,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-08-01,DE,15-34,COVID-19,70.0,69.0,69.0,69.0,69.0,70.0,73.0,77.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-08-01,DE,35-59,COVID-19,167.0,166.0,166.0,166.0,167.0,168.0,170.0,173.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-08-01,DE,60-79,COVID-19,476.0,464.0,466.0,468.0,473.0,480.0,490.0,503.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-08-01,DE,80+,COVID-19,590.0,581.0,582.0,585.0,588.0,593.0,598.0,606.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-08-01,DE-BB,00+,COVID-19,48.0,46.0,46.0,47.0,48.0,49.0,50.0,52.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-08-01,DE-BE,00+,COVID-19,50.0,46.0,46.0,46.0,46.0,47.0,57.0,85.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-08-01,DE-BW,00+,COVID-19,125.0,121.0,121.0,121.0,123.0,126.0,131.0,140.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-08-01,DE-BY,00+,COVID-19,191.0,191.0,191.0,191.0,191.0,191.0,192.0,194.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-08-01,DE-HB,00+,COVID-19,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-08-01,DE-HE,00+,COVID-19,126.0,123.0,124.0,125.0,126.0,128.0,130.0,132.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-08-01,DE-HH,00+,COVID-19,44.0,43.0,43.0,43.0,43.0,43.0,47.0,56.0,False
KIT-simple_nowcast,hosp,2024-08-22,2024-08-01,DE-MV,00+,COVID-19,26.0,26.0,26.0,26.0,26.0,26.0,27.0,30.0,False
