location,age_group,forecast_date,target_end_date,target,type,quantile,value,pathogen
DE,00+,2022-09-24,2022-08-27,-28 day ahead inc hosp,mean,,5183.644374874215,COVID-19
DE,00+,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.025,5172.933942208039,COVID-19
DE,00+,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.1,5174.058435394855,COVID-19
DE,00+,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.25,5178.694667886875,COVID-19
DE,00+,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.5,5183.890860202194,COVID-19
DE,00+,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.75,5187.471233992887,COVID-19
DE,00+,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.9,5191.349182601623,COVID-19
DE,00+,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.975,5198.360007133784,COVID-19
DE,00-04,2022-09-24,2022-08-27,-28 day ahead inc hosp,mean,,199.2365736814861,COVID-19
DE,00-04,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.025,198.93751852902565,COVID-19
DE,00-04,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.1,199.04090166666666,COVID-19
DE,00-04,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.25,199.04090166666666,COVID-19
DE,00-04,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.5,199.04090166666666,COVID-19
DE,00-04,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.75,199.42631230748856,COVID-19
DE,00-04,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.9,199.82430842403522,COVID-19
DE,00-04,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.975,200.0400581687227,COVID-19
DE,05-14,2022-09-24,2022-08-27,-28 day ahead inc hosp,mean,,70.73937746743775,COVID-19
DE,05-14,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.025,69.51461469126018,COVID-19
DE,05-14,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.1,70.1953803127964,COVID-19
DE,05-14,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.25,70.78920493333334,COVID-19
DE,05-14,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.5,70.78920493333334,COVID-19
DE,05-14,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.75,70.78920493333334,COVID-19
DE,05-14,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.9,71.2101774912159,COVID-19
DE,05-14,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.975,71.62782474831009,COVID-19
DE,15-34,2022-09-24,2022-08-27,-28 day ahead inc hosp,mean,,390.8981728401471,COVID-19
DE,15-34,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.025,389.29758489510505,COVID-19
DE,15-34,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.1,390.2549436696235,COVID-19
DE,15-34,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.25,390.2818522,COVID-19
DE,15-34,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.5,390.7823099349351,COVID-19
DE,15-34,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.75,391.3974862534414,COVID-19
DE,15-34,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.9,391.88124280332073,COVID-19
DE,15-34,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.975,393.0436182894127,COVID-19
DE,35-59,2022-09-24,2022-08-27,-28 day ahead inc hosp,mean,,840.0993319370561,COVID-19
DE,35-59,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.025,838.0752195605913,COVID-19
DE,35-59,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.1,838.3075493,COVID-19
DE,35-59,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.25,838.5945210299423,COVID-19
DE,35-59,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.5,839.8298169667504,COVID-19
DE,35-59,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.75,841.0828497934617,COVID-19
DE,35-59,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.9,842.2974491060429,COVID-19
DE,35-59,2022-09-24,2022-08-27,-28 day ahead inc hosp,quantile,0.975,844.2134719440644,COVID-19
