location,age_group,forecast_date,target_end_date,target,type,quantile,value,pathogen
DE,00+,2023-04-16,2023-03-19,-28 day ahead inc hosp,mean,NA,9235.811,COVID-19
DE,00+,2023-04-16,2023-03-19,-28 day ahead inc hosp,quantile,0.025,9203,COVID-19
DE,00+,2023-04-16,2023-03-19,-28 day ahead inc hosp,quantile,0.1,9213,COVID-19
DE,00+,2023-04-16,2023-03-19,-28 day ahead inc hosp,quantile,0.25,9223,COVID-19
DE,00+,2023-04-16,2023-03-19,-28 day ahead inc hosp,quantile,0.5,9235,COVID-19
DE,00+,2023-04-16,2023-03-19,-28 day ahead inc hosp,quantile,0.75,9247,COVID-19
DE,00+,2023-04-16,2023-03-19,-28 day ahead inc hosp,quantile,0.9,9259,COVID-19
DE,00+,2023-04-16,2023-03-19,-28 day ahead inc hosp,quantile,0.975,9275,COVID-19
DE,00+,2023-04-16,2023-03-20,-27 day ahead inc hosp,mean,NA,9195.756,COVID-19
DE,00+,2023-04-16,2023-03-20,-27 day ahead inc hosp,quantile,0.025,9164,COVID-19
DE,00+,2023-04-16,2023-03-20,-27 day ahead inc hosp,quantile,0.1,9173,COVID-19
DE,00+,2023-04-16,2023-03-20,-27 day ahead inc hosp,quantile,0.25,9183,COVID-19
DE,00+,2023-04-16,2023-03-20,-27 day ahead inc hosp,quantile,0.5,9195,COVID-19
DE,00+,2023-04-16,2023-03-20,-27 day ahead inc hosp,quantile,0.75,9208,COVID-19
DE,00+,2023-04-16,2023-03-20,-27 day ahead inc hosp,quantile,0.9,9218,COVID-19
DE,00+,2023-04-16,2023-03-20,-27 day ahead inc hosp,quantile,0.975,9234,COVID-19
DE,00+,2023-04-16,2023-03-21,-26 day ahead inc hosp,mean,NA,8976.474,COVID-19
DE,00+,2023-04-16,2023-03-21,-26 day ahead inc hosp,quantile,0.025,8944,COVID-19
DE,00+,2023-04-16,2023-03-21,-26 day ahead inc hosp,quantile,0.1,8953,COVID-19
DE,00+,2023-04-16,2023-03-21,-26 day ahead inc hosp,quantile,0.25,8963,COVID-19
DE,00+,2023-04-16,2023-03-21,-26 day ahead inc hosp,quantile,0.5,8975,COVID-19
DE,00+,2023-04-16,2023-03-21,-26 day ahead inc hosp,quantile,0.75,8989,COVID-19
DE,00+,2023-04-16,2023-03-21,-26 day ahead inc hosp,quantile,0.9,9002,COVID-19
DE,00+,2023-04-16,2023-03-21,-26 day ahead inc hosp,quantile,0.975,9019,COVID-19
DE,00+,2023-04-16,2023-03-22,-25 day ahead inc hosp,mean,NA,8653.258,COVID-19
DE,00+,2023-04-16,2023-03-22,-25 day ahead inc hosp,quantile,0.025,8618,COVID-19
DE,00+,2023-04-16,2023-03-22,-25 day ahead inc hosp,quantile,0.1,8629,COVID-19
DE,00+,2023-04-16,2023-03-22,-25 day ahead inc hosp,quantile,0.25,8639,COVID-19
